Proposições;Ementa;Classificação Bruno;Autor;UF;Partido;Apresentação;Situação;Link;Norma Atacada;Norma atacada foi emitida no Governo Bolsonaro?;Norma parcial ou integralmente atacada;Dispositivos atacados (para parciais);Dentro do escopo do relatório?;;;;;;;;;;;;
PDL 36/2019;Susta dispositivos do Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente, estabelece o processo administrativo federal para apuração destas infrações, e dá outras providências, e a Instrução Normativa ibama nº 3, de 23 de janeiro de 2018, que estabelece os procedimentos para a aplicação da medida cautelar de destruição ou inutilização de produtos, subprodutos ou instrumentos utilizados na prática da infração ambiental.;Meio Ambiente;José Medeiros;MT;PODE;14/02/2019;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2192263;Decreto nº 6.514, de 22 de julho de 2008 e Instrução Normativa ibama nº 3, de 23 de janeiro de 2018;Não;Parcial - Decreto 6.514  Integral - Instrução Normativa  3/2018;"Inciso VII do art. 3º; incisos II e V do art. 101; art. 108; art. 111; incisos IV e V do art. 134 do Decreto";Não;;;;;;;;;;;;
PDL 378/2019;"Susta os efeitos do Decreto nº 9.805, de 28 de maio de 2019, que ""Altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - conama.";Meio Ambiente;José Guimarães;CE;PT;06/03/2019;Tramitando em Conjunto - Apensado ao PDL 340/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2206105;Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 71/2019;Susta os efeitos do Decreto do Presidente da República, de 19 de abril de 2007, sem número, que homologa a demarcação administrativa da Terra indígena Apyterewa, localizada no Município de São Félix do Xingu, no Estado do Pará.;Indígenas;Paulo Bengtson;PA;PTB;20/03/2019;Tramitando em Conjunto - Apensado ao PDC 348/2016;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2194820;Decreto do Presidente da República, de 19 de abril de 2007, sem número;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 596/2019;"Susta os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que ""Altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações"".";Meio Ambiente;José Guimarães;CE;PT;09/03/2019;Retirado pelo Autor;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2218177;Decreto nº 9.760, de 11 de abril de 2019 que altera o Decreto nº 6.514, de 22 de julho de 2008;Sim;Integral;N/A;Não;;;;;;;;;;;;
PDL 719/2019;"Susta a aplicação do Decreto n° 10.140, de 28 de novembro de 2019, que ""Altera o Decreto nº 8.505, de 20 de agosto de 2015, que dispõe sobre o Programa Áreas Protegidas da Amazônia - ARPA"".";Amazônia;Airton Faleiro;PA;PT;12/03/2019;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2231711;Decreto n° 10.140, de 28 de novembro de 2019;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 202/2019;Susta, nos termos do inciso V do art. 49 da Constituição Federal, os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações.;Meio Ambiente;Senador Fabiano Contarato ;ES;REDE;23/04/2019;21/10/2020 - AGUARDANDO DESIGNAÇÃO DO RELATOR;https://www25.senado.leg.br/web/atividade/materias/-/materia/136417;Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008,;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 229/2019;"Susta a aplicação do Decreto n° 9.784, de 07 de maio de 2019"", que ""Declara a revogação, para fins do disposto no art. 16 da Lei Complementar nº 95, de 26 de fevereiro de 1998, e no art. 9º do Decreto nº 9.759, de 11 de abril de 2019, de decretos normativos"".";Meio Ambiente;Alessandro Molon;RJ;PSB;05/08/2019;Aguardando Parecer do Relator na Comissão de Constituição e Justiça e de Cidadania (CCJC);https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2200572&fichaAmigavel=nao;Decreto n° 9.784, de 07 de maio de 2019;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 344/2019;Susta parcialmente o Decreto nº 275, de 27 de outubro de 1991, para excluir o assentamento Nova Floresta da área demarcada como reserva indígena Uru-eu-wau-wau, localizada no Estado de Rondônia.;Indígenas;Mauro Nazif;RO;PSB;29/05/2019;Retirado pelo Autor;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2205527;Decreto nº 275, de 27 de outubro de 1991;Não;Parcial;Parte do art. 2º;Não;;;;;;;;;;;;
PDL 114/2019;"Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que ""dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações."".";Meio Ambiente;"Paulo Pimenta;Alexandre Padilha;Arlindo Chinaglia;Assis Carvalho;Benedita da Silva;Beto Faro;Bohn Gass;Carlos Veras;Carlos Zarattini;Célio Moura;Enio Verri;Erika Kokay;Frei Anastacio Ribeiro;Gleisi Hoffmann;Helder Salomão;Henrique Fontana;João Daniel;Jorge Solla;José Airton Félix Cirilo;José Guimarães;José Ricardo;Joseildo Ramos;Leonardo Monteiro;Luizianne Lins;Marcon;Margarida Salomão;Maria do Rosário;Marília Arraes;Merlong Solano;Natália Bonavides;Nelson Pellegrino;Nilto Tatto;Odair Cunha;Padre João;Patrus Ananias;Paulão;Paulo Guedes;Paulo Teixeira;Pedro Uczai;Professora Rosa Neide;Reginaldo Lopes;Rejane Dias;Rogério Correia;Rubens Otoni;Rui Falcão;Valmir Assunção;Vander Loubet;Vicentinho;Waldenor Pereira;Zé Carlos;Zé Neto;Zeca Dirceu";"RS;SP;SP;PI;RJ;PA;RS;PE;SP;TO;PR;DF;PB;PR;ES;RS;SE;BA;CE;CE;AM;BA;MG;CE;RS;MG;RS;PE;PI;RN;BA;SP;MG;MG;MG;AL;MG;SP;SC;MT;MG;PI;MG;GO;SP;BA;MS;SP;BA;MA;BA;PR";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";04/12/2019;Pronta para Pauta;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2197956;Decreto nº 9.760, de 11 de abril de 2019 que altera o Decreto nº 6.514, de 22 de julho de 2008;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 423/2020;"Susta os efeitos do item ""B, do Plano 3.4"", da Portaria no 354, de 29 de setembro de 2020 do Ministério de Minas e Energia, que aprova o Programa Mineração e Desenvolvimento - PMD.";Mineração/Indígena;Joenia Wapichana;RR;REDE;10/01/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263650;Portaria no 354, de 29 de setembro de 2020 do Ministério de Minas e Energia;Sim;Parcial;"Item B, do Plano 3.4 (B. Promover a regulamentação da mineração em terra indígena);";Sim;;;;;;;;;;;;
PDL 432/2020;Susta os efeitos da Portaria nº 524, de 1º de outubro de 2020, que institui, no âmbito do Ministério do Meio Ambiente e entidades vinculadas, grupo de trabalho para análise de sinergias e ganhos de eficiência em caso de fusão entre o Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis - ibama e o Instituto Chico Mendes de Conservação da Biodiversidade - Instituto Chico Mendes.;Meio Ambiente;André Figueiredo;CE;PDT;10/02/2020;Aguardando Despacho do Presidente da Câmara dos Deputados;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263735;Portaria nº 524, de 1º de outubro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 37/2020;Susta o Decreto nº 10.224, de 5 de fevereiro de 2020, que revoga o Decreto nº 3.524, de 26 de junho de 2000 e o Decreto nº 6.985, de 20 de outubro de 2009, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.;Meio Ambiente;Senador Rogério Carvalho, Senador Paulo Rocha, Senador Humberto Costa, Senador Jaques Wagner, Senadora Zenaide Maia , Senador Jean Paul Prates, Senador Paulo Paim;"SE; PA; PE; BA; RN; RS";"PT; PT; PT; PT; PT; PT; PROS";11/02/2020;11/02/2020 - AGUARDANDO DESIGNAÇÃO DO RELATOR;https://www25.senado.leg.br/web/atividade/materias/-/materia/140619;Decreto nº 10.224, de 5 de fevereiro de 2020, que revoga o Decreto nº 3.524, de 26 de junho de 2000 e o Decreto nº 6.985, de 20 de outubro de 2009, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 36/2020;Susta o Decreto Presidencial nº 10.224, de 5 de fevereiro de 2020, que Regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.;Meio Ambiente;Senador Randolfe Rodrigues;AP;REDE;11/02/2020;11/02/2020 - AGUARDANDO DESIGNAÇÃO DO RELATOR;https://www25.senado.leg.br/web/atividade/materias/-/materia/140618;Decreto Presidencial nº 10.224, de 5 de fevereiro de 2020, que Regulamenta a Lei nº 7.797, de 10 de julho de 1989;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 597/2019;Susta a Instrução Normativa n° 76, de 30 de novembro de 2018, emitida pelo Ministério da agricultura, Pecuária e Abastecimento.;Agropecuária;Marcon;RS;PT;09/03/2019;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2218243;Instrução Normativa n° 76, de 30 de novembro de 2018, do Ministério da agricultura, Pecuária e Abastecimento.;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 598/2019;Susta a Instrução Normativa n° 77, de 30 de novembro de 2018, emitida pelo Ministério da agricultura, Pecuária e Abastecimento.;Agropecuária;Marcon;RS;PT;09/03/2019;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2218244;Instrução Normativa n° 77, de 30 de novembro de 2018, emitida pelo Ministério da agricultura, Pecuária e Abastecimento.;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 59/2020;Susta o Decreto nº 10.235, de 11 de fevereiro de 2020, que altera o Decreto nº 4.703, de 21 de maio de 2003, que dispõe sobre o Programa Nacional da Diversidade Biológica - PRONABIO e a Comissão Nacional da Biodiversidade e revoga o caput, inciso III, alíneas “a” a “e” do inciso X, incisos XII, XV, XVII do art. 6º e incisos VI a XX do caput do art. 7º do Decreto nº 4.703/2003.;Meio Ambiente;Senador Rogério Carvalho, Senador Paulo Rocha, Senadora Zenaide Maia, Senador Jean Paul Prates, Senador Jaques Wagner, Senador Paulo Paim ;"SE; PA; RN; BA; RS";"PT; PT; PT; PT; PT; PROS";18/02/2020;18/02/2020 - AGUARDANDO DESIGNAÇÃO DO RELATOR;https://www25.senado.leg.br/web/atividade/materias/-/materia/140754;Decreto nº 10.235, de 11 de fevereiro de 2020, que altera o Decreto nº 4.703, de 21 de maio de 2003;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 636/2019;Susta os efeitos do § 6º do Art. 53-L da Resolução Normativa nº 414, de 9 de setembro de 2010, da Agência Nacional de Energia Elétrica  - ANEEL que exige licenciamento ambiental e outorga de direito de uso de recursos hídricos para a concessão de benefício tarifário para as atividades rurais de aquicultura e irrigação.;Meio Ambiente;Benes Leocádio;RN;REPUBLIC;18/09/2019;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2220973;Resolução Normativa nº 414, de 9 de setembro de 2010, alterada pela Resolução Normativa no 800, de 19 de dezembro de 2017.;Não;Parcial;§ 6º do Art. 53-L;Não;;;;;;;;;;;;
PDL 67/2020;Susta, nos termos do inciso V do art. 49 da Constituição Federal, a Portaria nº 50, de 21 de janeiro de 2016, do Ministério da Justiça/Fundação Nacional do Índio, e a Portaria nº 17, de 9 de janeiro de 2019, do Ministério da Mulher, da Família e dos Direitos Humanos/Fundação Nacional do Índio/Diretoria de Proteção Territorial.;Indígenas;Senador Zequinha Marinho;PA;PSC;04/03/2020;11/03/2020 - MATÉRIA COM A RELATORIA;https://www25.senado.leg.br/web/atividade/materias/-/materia/140895;Portaria nº 50, de 21 de janeiro de 2016, do Ministério da Justiça/Fundação Nacional do Índio, e a Portaria nº 17, de 9 de janeiro de 2019, do Ministério da Mulher, da Família e dos Direitos Humanos/Fundação Nacional do Índio/Diretoria de Proteção Territorial.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 85/2020;Susta a Instrução Normativa nº 7, de 21 de Fevereiro de 2020 do Instituto Brasileiro do Meio Ambiente e do Recursos Naturais Renováveis (IBAMA) que estabelece controle a posteriori para a exportação de madeiras, indicadas no Anexo II.;Meio Ambiente;Senador Rogério Carvalho, Senador Paulo Rocha, Senador Jean Paul Prates, Senador Paulo Paim, Senador Humberto Costa, Senador Jaques Wagner, Senadora Zenaide Maia ;"SE; PA; RN; RS; BA; PE";"PT; PT; PT; PT; PT; PROS";12/03/2020;13/03/2020 - AGUARDANDO DESIGNAÇÃO DO RELATOR;https://www25.senado.leg.br/web/atividade/materias/-/materia/141084;Instrução Normativa nº 9, de 16 de abril de 2020, do Ministério da Justiça/Fundação Nacional do Índio;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 28/2019;Exclui da Área indígena São Marcos a área urbana da sede do Município de Pacaraima (RR).;Indígenas;Senado Federal - Mecias de Jesus;RR;PRB;11/07/2019;Aguardando Análise de Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2229142;Não é um Decreto que susta nenhum ato do governo - sem norma atacada;Não;N/A;N/A;Não;;;;;;;;;;;;
PDL 519/2020;Susta a Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020, que “Institui o Programa Titula Brasil e dispõe sobre seus objetivos e forma de implementação”.;Agropecuária;Alessandro Molon;RJ;PSB;12/04/2020;Aguardando Despacho do Presidente da Câmara dos Deputados;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2266103;Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 520/2020;Susta os efeitos da Portaria Conjunta nº 1, de 2 de dezembro de 2020 que “Institui o Programa Titula Brasil e dispõe sobre seus objetivos e forma de implementação”.;Meio Ambiente;João Daniel;SE;PT;12/04/2020;Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 519/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2266108;Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 187/2020;Susta a Instrução Normativa nº 9, de 16 de abril de 2020, do Ministério da Justiça/Fundação Nacional do Índio, que “Disciplina o requerimento, análise e emissão da Declaração de Reconhecimento de Limites em relação a imóveis privados.”;Indígenas;Senador Randolfe Rodrigues ;AP;REDE;30/04/2020;30/04/2020 - Secretaria de Atas e Diários;https://www25.senado.leg.br/web/atividade/materias/-/materia/141764;Instrução Normativa nº 9, de 16 de abril de 2020, do Ministério da Justiça/Fundação Nacional do Índio;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 356/2020;Susta os efeitos da Portaria nº 341, de 30 de julho de 2020, do Ministro de Estado do Meio ambiente, que aprova o Regimento Interno da Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa - CONAVEG, instituída pelo Decreto nº 10.142, de 28 de novembro de 2019.;Meio Ambiente;José Guimarães;CE;PT;08/05/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259427;Portaria nº 341, de 30 de julho de 2020, do Ministro de Estado do Meio ambiente;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 718/2019;"Susta a Portaria Interministerial Mdic - MMA nº 79, de 29 de dezembro de 2017, que ""Revoga a Instrução Normativa ibama nº 129, de 30 de outubro de 2006"".";Meio Ambiente;Raimundo Costa;BA;PL;12/03/2019;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2231622;Portaria Interministerial Mdic - MMA nº 79, de 29 de dezembro de 2017;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 439/2020;Susta as decisões da Reunião Ordinária n° 135 do Conselho Nacional do Meio Ambiente (conama), que alterou a Resolução conama n.º 264/1999, e revogou as Resoluções conama n.ºs 284/2001, 302/2002 e 303/2002.;Meio Ambiente;"Rodrigo Agostinho;Professor Israel Batista;Erika Kokay;Nilto Tatto;Patrus Ananias;João H. Campos;Camilo Capiberibe;Rafael Motta;Vilson da Fetaemg;Professora Rosa Neide;Ted Conti;Jorge Solla;Marcelo Freixo;Gonzaga Patriota;Júlio Delgado;Joenia Wapichana;Frei Anastacio Ribeiro;Túlio Gadêlha;Enio Verri;Tadeu Alencar;Carlos Veras;Reginaldo Lopes;Paulo Teixeira;Luiza Erundina;Sâmia Bomfim;Edmilson Rodrigues;Célio Studart;Bira do Pindaré;Danilo Cabral";"SP;DF;DF;SP;MG;PE;AP;RN;MG;MT;ES;BA;RJ;PE;MG;RR;PB;PE;PR;PE;PE;MG;SP;SP;SP;PA;CE;MA;PE";"PSB;PV;PT;PT;PT;PSB;PSB;PSB;PSB;PT;PSB;PT;PSOL;PSB;PSB;REDE;PT;PDT;PT;PSB;PT;PT;PT;PSOL;PSOL;PSOL;PV;PSB;PSB";10/05/2020;Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 414/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263777;Decisões da Reunião Ordinária n° 135 do Conselho Nacional do Meio Ambiente (conama), que alterou a Resolução conama n.º 264/1999, e revogou as Resoluções conama n.ºs 284/2001, 302/2002 e 303/2002.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 226/2020;Susta o Decreto n° 10.347, de 13 de maio de 2020, que dispõe sobre as competências para a concessão de florestas públicas, em âmbito federal.;Meio ambiente;Senador Rogério Carvalho ;SE;PT;15/05/2020;15/05/2020 - Secretaria de Atas e Diários;https://www25.senado.leg.br/web/atividade/materias/-/materia/141968;Decreto n° 10.347, de 13 de maio de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 32/2020;Susta os efeitos do Decreto n.º 10.224, de 5 de fevereiro de 2020, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio ambiente.;Meio Ambiente;Rodrigo Agostinho;SP;PSB;02/06/2020;Tramitando em Conjunto - Apensado ao PDL 28/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2236840;Decreto n.º 10.224, de 5 de fevereiro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
