Proposições;Ementa;Classificação Bruno;Autor;UF;Partido;Apresentação;Situação;Link;Norma Atacada;Norma atacada foi emitida no Governo Bolsonaro?;Norma parcial ou integralmente atacada;Dispositivos atacados (para parciais);Dentro do escopo do relatório?;;;;;;;;;;;;
PDL 28/2020;Susta os efeitos do Decreto nº 10.224, de 2020, regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio ambiente.;Meio Ambiente;Jandira Feghali;RJ;PCdoB;02/06/2020;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2236761;Decreto nº 10.224, de 05 de fevereiro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 359/2020;Susta os efeitos do Decreto nº 10.142, de 28 de novembro de 2019, que institui a Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa.;Meio Ambiente;José Guimarães;CE;PT;08/06/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259673;Decreto nº 10.142, de 28 de novembro de 2019;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 360/2020;“Susta a Portaria 341, de 30 de julho de 2020 – do Ministério do Meio ambiente - que “Aprova o Regimento Interno da Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa - CONAVEG, instituída pelo Decreto nº 10.142, de 28 de novembro de 2019 e parcialmente os efeitos do Decreto nº 10.142, de 28 de novembro de 2019, que “institui a Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa.”;Meio Ambiente;Nereu Crispim;RS;PSL;08/06/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259680;Portaria 341, de 30 de julho de 2020 – do Ministério do Meio ambiente;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 361/2020;"Sustam os efeitos da Resolução CPPI nº 126, de 10 de junho de 2020, Publicado no Diário Oficial da União em 04/08/2020 que “Opina pela criação e qualificação da Política de Apoio ao Licenciamento Ambiental de Projetos de Investimentos para a Produção de Minerais Estratégicos - ""Pró-Minerais Estratégicos"", no âmbito do Programa de Parcerias de Investimentos - PPI.”";Mineração;"João Daniel;Célio Moura;Nilto Tatto;Patrus Ananias;Valmir Assunção;Marcon;Frei Anastacio Ribeiro;Airton Faleiro";"SE;TO;SP;MG;BA;RS;PB;PA";"PT;PT;PT;PT;PT;PT;PT;PT";08/06/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259684;Resolução CPPI nº 126, de 10 de junho de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 528/2020;Susta os efeitos da Portaria Conjunta nº 1, de 02 de dezembro de 2020, que institui o Programa Titula Brasil e dispõe sobre seus objetivos e formas de implementação.;Meio Ambiente;"Sâmia Bomfim;David Miranda;Marcelo Freixo;Talíria Petrone;Edmilson Rodrigues;Glauber Braga;Ivan Valente;Fernanda Melchionna;Luiza Erundina;Áurea Carolina";"SP;RJ;RJ;RJ;PA;RJ;SP;RS;SP;MG";"PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL";12/08/2020;Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 519/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2266316;Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 526/2020;Sustam a Portaria Conjunta nº 1, de 2 de dezembro de 2020, ue institui o Programa Titula Brasil e dispõe sobre seus objetivos e formas de implementação, e a Portaria n.º 26, de 4 de dezembro de 2020.;Meio Ambiente;Rodrigo Agostinho;SP;PSB;12/08/2020;Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 519/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2266284;Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 418/2020;Susta a Resolução do CONAMA – Conselho Nacional do Meio Ambiente, que revoga as Resoluções CONAMA 284/2001, 302/2002 e 303/2002.;Meio Ambiente;Senador Jaques Wagner, Senador Rogério Carvalho, Senador Humberto Costa, Senador Paulo Rocha;"BA; SE; PE; PA";"PT; PT; PT; PT";28/09/2020;29/09/2020 - Plenário do Senado Federal (Secretaria Legislativa do Senado Federal);https://www25.senado.leg.br/web/atividade/materias/-/materia/144966;Resolução no 500, de 28 de setembro de 2020, do Conselho Nacional do Meio Ambiente – CONAMA.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 33/2020;Susta, nos termos do art. 49, V, da Constituição Federal, a aplicacão do Decreto nº 10.224, de 5 de fevereiro de 2020, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio ambiente.;Meio Ambiente;Tabata Amaral;SP;PDT;02/11/2020;Tramitando em Conjunto - Apensado ao PDL 28/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2236893;Decreto nº 10.224, de 05 de fevereiro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 41/2020;Susta o Decreto 10.224, de 5 de fevereiro de 2020, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio ambiente.;Meio Ambiente;Célio Studart;CE;PV;02/11/2020;Tramitando em Conjunto - Apensado ao PDL 28/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2236958;Decreto nº 10.224, de 5 de fevereiro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 39/2020;Susta os efeitos do Decreto n.º 10.224, de 5 de fevereiro de 2020, que esvazia a participação da sociedade civil no Fundo Nacional do Meio ambiente (FNMA);Meio Ambiente;Fernanda Melchionna;RS;PSOL;02/11/2020;Tramitando em Conjunto - Apensado ao PDL 28/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2236932;Decreto nº 10.224, de 5 de fevereiro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 206/2020;Susta, nos termos do art. 49, inciso V, da Constituição Federal, os efeitos do parágrafo único do art. 4º do Decreto nº 10.341 de 06 de maio de 2020, que “autoriza o emprego das Forças Armadas na Garantia da Lei e da Ordem e em ações subsidiárias na faixa de fronteira, nas terras indígenas, nas unidades federais de conservação ambiental e em outras áreas federais nos Estados da Amazônia Legal”.;Indígenas;Tabata Amaral;SP;PDT;05/11/2020;Aguardando Autorização do Despacho;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2252113;Decreto nº 10.341, de 06 de maio de 2020;Sim;Parcial; Art. 4º, parágrafo único;Sim;;;;;;;;;;;;
PDL 202/2020;Torna-se sem efeitos a Portaria nº 294, de 30 de abril de 2020, da Agência Nacional de Mineração, que “dispõe sobre a delegação de competência da Diretoria Colegiada ao Superintendente de Pesquisa e Recursos Minerais, ao Superintendente de Produção Mineral e ao Superintendente de Regulação e Governança Regulatória da Agência Nacional de Mineração -ANM, e dá outras providências”.;Mineração;Greyce Elias;MG;AVANTE;05/11/2020;Aguardando Autorização do Despacho;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2252052;Portaria nº 294, de 30 de abril de 2020, da Agência Nacional de Mineração;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 366/2020;"""Susta o Decreto nº 10.451/2020.""";Meio Ambiente;Alessandro Molon;RJ;PSB;08/11/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259826;Decreto nº 10.451/2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 398/2020;"Susta a Resolução nº 126, de 10 de junho de 2020, do Conselho do Programa de Parcerias de Investimentos (CPPI), que trata da criação da Política de Apoio ao Licenciamento Ambiental de Projetos de Investimentos para a Produção de Minerais Estratégicos - ""Pró-Minerais Estratégicos"".";Mineração;Alessandro Molon;RJ;PSB;09/11/2020;Aguardando Autorização Devolução. Será apensado ao PDL 361/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2262788;Resolução nº 126, de 10 de junho de 2020, do Conselho do Programa de Parcerias de Investimentos (CPPI);Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 48/2020;Susta a aplicação do artigo 4º do Decreto 10.239, de 12 de fevereiro de 2020, que dispõe sobre o Conselho Nacional da Amazônia Legal.;Amazônia;Célio Studart;CE;PV;02/12/2020;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2237205;Decreto nº 10.239, de 12 de fevereiro de 2020;Sim;Parcial;Art. 4º;Sim;;;;;;;;;;;;
PDL 208/2020;"""Susta efeitos do Decreto 10.341, que Autoriza o emprego das Forças Armadas na Garantia da Lei e da Ordem e em ações subsidiárias na faixa de fronteira, nas terras indígenas, nas unidades federais de conservação ambiental e em outras áreas federais nos Estados da Amazônia Legal.""";Indígenas;Alessandro Molon;RJ;PSB;05/12/2020;Tramitando em Conjunto - Apensado ao PDL 206/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2252159;Decreto nº 10.341;Sim;Parcial;Art. 4º;Sim;;;;;;;;;;;;
PDL 525/2020;Susta, nos termos do inciso V do art. 49 da Constituição Federal, os efeitos da Portaria Conjunta nº 1, de 2 de dezembro de 2020, do Ministério da Agricultura, Pecuária e Abastecimento.;Agropecuária;Senador Fabiano Contarato ;ES;REDE;07/12/2020;07/12/2020 - Secretaria de Atas e Diários;https://www25.senado.leg.br/web/atividade/materias/-/materia/145734;Portaria Conjunta nº 1, de 2 de dezembro de 2020, do Ministério da Agricultura, Pecuária e Abastecimento.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 310/2020;Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Agropecuária;Luiz Nishimori;PR;PL;30/06/2020;Aguardando Autorização do Despacho;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2256399;Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 51/2020;Susta, nos termos do art. 49, V, da Constituição  Federal, o Decreto nº 10.239, de 11 de fevereiro de 2020, que dispõe sobre o Conselho Nacional da Amazônia - conamaZ.;Meio Ambiente;"José Ricardo;Airton Faleiro";"AM;PA";"PT;PT";13/02/2020;Tramitando em Conjunto - Apensado ao PDL 48/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2237358;Decreto nº 10.239, de 11 de fevereiro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 370/2020;Susta os efeitos da RESOLUÇÃO Nº 494, DE 11 DE AGOSTO DE 2020 - Estabelece, em caráter excepcional e temporário, nos casos de licenciamento ambiental, a possibilidade de realização de audiência pública de forma remota, por meio da Rede Mundial de Computadores, durante o período da pandemia do Novo Coronavírus (COVID-19).;Meio Ambiente;"Padre João;João Daniel;Beto Faro;Valmir Assunção;Pedro Uczai;Paulo Teixeira;Patrus Ananias;Helder Salomão;Frei Anastacio Ribeiro;Gleisi Hoffmann;Nilto Tatto;Célio Moura;Afonso Florence;Enio Verri;Leonardo Monteiro;Alencar Santana Braga;Professora Rosa Neide;Alexandre Padilha;Vander Loubet;Erika Kokay;Maria do Rosário;Vicentinho;José Guimarães;Marcon;Rogério Correia;Zé Carlos;Carlos Veras";"MG;SE;PA;BA;SC;SP;MG;ES;PB;PR;SP;TO;BA;PR;MG;SP;MT;SP;MS;DF;RS;SP;CE;RS;MG;MA;PE";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";13/08/2020;Aguardando Despacho do Presidente da Câmara dos Deputados;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2260423;RESOLUÇÃO Nº 494, DE 11 DE AGOSTO DE 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 260/2019;"Susta a aplicação do Decreto n° 9.784, de 07 de maio de 2019"", que ""Declara a revogação, para fins do disposto no art. 16 da Lei Complementar nº 95, de 26 de fevereiro de 1998, e no art. 9º do Decreto nº 9.759, de 11 de abril de 2019, de decretos normativos"".";Meio Ambiente;Airton Faleiro;PA;PT;14/05/2019;Apensado ao PDL 229/2019;https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2202983;Decreto n° 9.784, de 07 de maio de 2019;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 225/2020;Susta os efeitos do Decreto nº 10.347, de 13 de maio de 2020, da Presidência da República, que dispõe sobre as competências para a concessão de florestas públicas, em âmbito federal.;Meio Ambiente;"Fernanda Melchionna;Talíria Petrone;Ivan Valente;Glauber Braga;David Miranda;Marcelo Freixo;Sâmia Bomfim;Edmilson Rodrigues;Luiza Erundina;Áurea Carolina";"RS;RJ;SP;RJ;RJ;RJ;SP;PA;SP;MG";"PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL";14/05/2020;Tramitando em Conjunto - Apensado ao PDL 220/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2252799;Decreto no 10.347, de 13 de maio de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 220/2020;Susta os efeitos do Decreto nº 10.347, de 13 de maio de 2020, da Presidência da República, que dispõe sobre as competências para a concessão de florestas públicas, em âmbito federal.;Meio Ambiente;"Alessandro Molon;Bira do Pindaré;Marcelo Nilo;Camilo Capiberibe;Heitor Schuch;Gonzaga Patriota;Tadeu Alencar;Vilson da Fetaemg;Denis Bezerra;Júlio Delgado;Danilo Cabral;Mauro Nazif;Lídice da Mata;João H. Campos;Gervásio Maia;Rafael Motta;Elias Vaz;Ted Conti;Aliel Machado;Rodrigo Agostinho";"RJ;MA;BA;AP;RS;PE;PE;MG;CE;MG;PE;RO;BA;PE;PB;RN;GO;ES;PR;SP";"PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB";14/05/2020;Aguardando Autorização do Despacho;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2252619;Decreto no 10.347, de 13 de maio de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 130/2019;"""Susta o Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações. """;Meio Ambiente;Nilto Tatto;SP;PT;15/04/2019;Tramitando em Conjunto - Apensado ao PDL 114/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2198142;Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 133/2019;"Susta os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que ""Altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações"".";Meio Ambiente;José Guimarães;CE;PT;15/04/2019;Tramitando em Conjunto - Apensado ao PDL 114/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2198168;Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 124/2019;Susta os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações.;Meio Ambiente;"Ivan Valente;Fernanda Melchionna;Áurea Carolina;Edmilson Rodrigues;Luiza Erundina;Glauber Braga;Marcelo Freixo;Talíria Petrone";"SP;RS;MG;PA;SP;RJ;RJ;RJ";"PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL";15/04/2019;Tramitando em Conjunto - Apensado ao PDL 114/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2198087;Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 117/2019;Susta, nos termos do art. 49, V, da Constituição, a aplicação do Decreto nº 9.760, de 11 de abril de 2019.;Meio Ambiente;Helder Salomão;ES;PT;15/04/2019;Tramitando em Conjunto - Apensado ao PDL 114/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2197974;Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 228/2020;Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 10.347, de 13 de maio de 2020, da Presidência da República.;Meio Ambiente;"Nilto Tatto;Enio Verri;João Daniel";"SP;PR;SE";"PT;PT;PT";18/05/2020;Tramitando em Conjunto - Apensado ao PDL 220/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2252883;Decreto no 10.347, de 13 de maio de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 61/2020;"Susta o Decreto nº 10.239, de 2020, que ""dispõe sobre o Conselho Nacional da Amazônia Legal"".";Amazônia;José Guimarães;CE;PT;19/02/2020;Tramitando em Conjunto - Apensado ao PDL 48/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2237825;Decreto nº 10.239, de 11 de fevereiro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 235/2020;Susta os efeitos do Decreto no 10.347, de 13 de maio de 2020, da Presidência da República, que dispõe sobre as competências para a concessão de florestas públicas, em âmbito federal.;Meio Ambiente;Joenia Wapichana;RR;REDE;20/05/2020;Tramitando em Conjunto - Apensado ao PDL 220/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253313;Decreto no 10.347, de 13 de maio de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 281/2019;Susta a aplicação dos dispositivos do Inciso XXVII, do Art. 1° e do Inciso XXXVI, do Artigo Único, do Decreto n° 9.784, de 07 de maio de 2019, revoga o Comitê Gestor do Plano de Desenvolvimento Regional Sustentável do Xingu.;Meio Ambiente;Airton Faleiro;PA;PT;21/05/2019;Tramitando em Conjunto - Apensado ao PDL 229/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2203903;Decreto n° 9.784, de 07 de maio de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008;Sim;Parcial;Inciso XXVII, do Art. 1° e Inciso XXXVI, do Artigo Único;Sim;;;;;;;;;;;;
PDL 452/2020;Susta, nos termos do inciso V do art. 49 da Constituição Federal, os efeitos da Resolução nº 499, de 6 de outubro, e da Resolução nº 500, de 21 de outubro, ambas de 2020, do Conselho Nacional do Meio Ambiente – CONAMA.;Meio Ambiente;Senador Fabiano Contarato e Senadora Mara Gabrili;"ES; SP";"REDE; PSDB";21/10/2020;21/10/2020 - Secretaria de Atas e Diários;https://www25.senado.leg.br/web/atividade/materias/-/materia/145213;Resolução nº 499, de 6 de outubro, e da Resolução nº 500, de 21 de outubro, ambas de 2020, do Conselho Nacional do Meio Ambiente – CONAMA.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 92/2020;Susta, nos termos do art. 49, V, da Constituição Federal, o art. 4º da Portaria nº 419/PRES/FUNAI de 17 de Março de 2020, que estabelece medidas temporárias de prevenção à infecção e propagação do novo Coronavírus (COVID-19) no âmbito da FUNAI.;Indígenas;"José Ricardo;Airton Faleiro";"AM;PA";"PT;PT";23/03/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2241699;Portaria nº 419/PRES/FUNAI de 17 de Março de 2020;Sim;Parcial;Art. 4º;Sim;;;;;;;;;;;;
