Proposições;Ementa;Classificação Bruno;Autor;UF;Partido;Apresentação;Situação;Link;Norma Atacada;Norma atacada foi emitida no Governo Bolsonaro?;Norma parcial ou integralmente atacada;Dispositivos atacados (para parciais);Dentro do escopo do relatório?;;;;;;;;;;;;
PDL 294/2019;"Susta os efeitos da Portaria ibama n° 1.135, de 3 de abril de 2019, que ""Delega competência aos Diretores de Proteção Ambiental, de Uso Sustentável da Biodiversidade e Florestas, e de Planejamento, Administração e Logística deste Instituto, para os fins que especifica e dá outras providências.""";Meio Ambiente;Erika Kokay;DF;PT;23/05/2019;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2204564;Portaria Ibama n° 1.135, de 3 de abril de 2019;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 408/2020;Susta a Resolução nº 46, de 8 de setembro de 2020, da Agência Nacional de Mineração.;Mineração;Nilto Tatto;SP;PT;24/09/2020;Aguardando Autorização do Despacho;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263378;Resolução nº 46, de 8 de setembro de 2020, da Agência Nacional de Mineração,  que altera o art. 1o da Resolução no 28, de 24 de março de 2020,;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 641/2019;Susta os efeitos da redação dada ao § 4º do artigo 41 da Portaria ibama nº 24, de 16 de agosto de 2016, pelo art. 1º da Portaria nº 3.326, de 12 de setembro de 2019, que altera o Regulamento Interno de Fiscalização Ambiental. ;Meio Ambiente;Ivan Valente;SP;PSOL;25/09/2019;Pronta para Pauta;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2221765;Portaria ibama nº 24, de 16 de agosto de 2016, alterada pela Portaria nº 3.326, de 12 de setembro de 2019 (Regulamento Interno de Fiscalização Ambiental);Sim;Parcial;§ 4º do artigo 41;Sim;;;;;;;;;;;;
PDL 166/2020;Susta os efeitos da Instrução Normativa n° 9, de 16 de abril de 2020, da Fundação Nacional do Índio - FUNAI;Indígenas;Alessandro Molon;RJ;PSB;27/04/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2250646;Instrução Normativa n° 9, de 16 de abril de 2020, da Fundação Nacional do Índio - FUNAI;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 171/2020;Susta, nos termos do art. 49, V, da Constituição Federal, a Instrução Normativa nº 09/PRES/FUNAI de 22 de abril de 2020, que disciplina o requerimento, análise e emissão da Declaração de Reconhecimento de Limites em relação a imóveis privados.;Indígenas;José Ricardo;AM;PT;27/04/2020;Aguardando Autorização Devolução. Será apensado ao PDL 166/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2250702;Instrução Normativa n° 9, de 16 de abril de 2020, da Fundação Nacional do Índio - FUNAI;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 247/2020;Susta os efeitos da Instrução Normativa nº 9, de 16 de abril de 2020 do Presidente da Fundação Nacional do Índio.;Indígenas;"Nilto Tatto;Professora Rosa Neide;Célio Moura;Marcon;Patrus Ananias;Valmir Assunção;João Daniel";"SP;MT;TO;RS;MG;BA;SE";"PT;PT;PT;PT;PT;PT;PT";28/05/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2254012;Instrução Normativa n° 9, de 16 de abril de 2020, da Fundação Nacional do Índio - FUNAI;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 382/2020;Susta os efeitos da Resolução N0. 24 de 03 de fevereiro de 2020 da Agência Nacional de Mineração, que Regulamenta o procedimento de disponibilidade de que tratam os artigos 26, 32 e 65, § 1º do Decreto-Lei nº 227, de 28 de fevereiro de 1967, e o art. 2º, inciso VII, da Lei nº 13.575, de 26 de dezembro de 2017 e do art. 46 do Decreto nº 9.406 de 12 de junho de 2018.;Mineração;Ricardo Izar;SP;PP;28/08/2020;Aguardando Encaminhamento;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2261195;Resolução N0. 24 de 03 de fevereiro de 2020 da Agência Nacional de Mineração;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 417/2020;Susta as decisões da Reunião Ordinária n°135 do Conselho Nacional do Meio Ambiente (conama) que revogaram as resoluções nº 264, nº 284, nº 302 e nº 303, que dispõem sobre o licenciamento ambiental para atividades de irrigação e a ocupação de Áreas de Preservação Permanente (APPs) de manguezais e restingas, e institui nova Resolução que permite a incineração de resíduos perigosos.;Meio Ambiente;"Sâmia Bomfim;Marcelo Freixo;Luiza Erundina;Edmilson Rodrigues;David Miranda;Ivan Valente;Talíria Petrone;Fernanda Melchionna;Áurea Carolina;Glauber Braga";"SP;RJ;SP;PA;RJ;SP;RJ;RS;MG;RJ";"PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL;PSOL";28/09/2020;Aguardando Autorização do Despacho. Será apensado ao PDL 414/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263463;Decisões da Reunião Ordinária n° 135 do Conselho Nacional do Meio Ambiente (conama), que alterou a Resolução conama n.º 264/1999, e revogou as Resoluções conama n.ºs 284/2001, 302/2002 e 303/2002.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 25/2019;Exclui da Área Indígena WAIMIRIATROARI o leito da BR 174, no Estado de Roraima.;Indígenas;Senador Mecias de Jesus;RR;PRB;11/02/2019;N/A;https://www25.senado.leg.br/web/atividade/materias/-/materia/135165;Não é um Decreto que susta nenhum ato do governo - sem norma atacada;Não;N/A;N/A;Não;;;;;;;;;;;;
PDL 28/2019;Exclui da Terra Indígena São Marcos a área urbana da sede do Município de Pacaraima, no Estado de Roraima.;Indígenas;Senador Mecias de Jesus ;RR;PRB;11/02/2019;N/A;https://www25.senado.leg.br/web/atividade/materias/-/materia/135175;Não é um Decreto que susta nenhum ato do governo - sem norma atacada;Não;N/A;N/A;Não;;;;;;;;;;;;
PDL 414/2020;Susta a Resolução conama, do Conselho Nacional do Meio Ambiente, que revoga as Resoluções conama 284/2001, 302/2002 e 303/2002.;Meio Ambiente;"Alessandro Molon;Túlio Gadêlha;Vilson da Fetaemg;João H. Campos;Tadeu Alencar;Júlio Delgado;Rafael Motta;Camilo Capiberibe;Ted Conti;Aliel Machado;Marcelo Nilo;Gervásio Maia;Heitor Schuch;Bira do Pindaré;Danilo Cabral;Rodrigo Agostinho;Lídice da Mata;Elias Vaz;Denis Bezerra";"RJ;PE;MG;PE;PE;MG;RN;AP;ES;PR;BA;PB;RS;MA;PE;SP;BA;GO;CE";"PSB;PDT;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB;PSB";28/09/2020;Aguardando Autorização do Despacho;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263448;Resolução no 500, de 29 de setembro de 2020, do Conselho Nacional do Meio Ambiente – CONAMA, que revoga as Resoluções conama 284/2001, 302/2002 e 303/2002.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 415/2020;Susta a Resolução conama, do Conselho Nacional do Meio Ambiente, que revoga as Resoluções conama 284/2001, 302/2002 e 303/2002.;Meio Ambiente;"José Guimarães;Jandira Feghali;Enio Verri;João H. Campos;Marcelo Freixo;Paulo Teixeira;Túlio Gadêlha;Carlos Veras;Afonso Florence;Beto Faro;Maria do Rosário;Waldenor Pereira;Bohn Gass;Alexandre Padilha;Rogério Correia;Airton Faleiro;Helder Salomão;Patrus Ananias;Marcon;Nilto Tatto;Natália Bonavides;Marília Arraes;Vicentinho;Célio Moura;Margarida Salomão;João Daniel;Rui Falcão;Luizianne Lins;Professora Rosa Neide;Pedro Uczai;Frei Anastacio Ribeiro;Vander Loubet;Paulão;Leonardo Monteiro;Gleisi Hoffmann;Valmir Assunção;Paulo Guedes;Padre João;Merlong Solano;Alencar Santana Braga;Rubens Otoni;Erika Kokay;Joseildo Ramos;Jorge Solla";"CE;RJ;PR;PE;RJ;SP;PE;PE;BA;PA;RS;BA;RS;SP;MG;PA;ES;MG;RS;SP;RN;PE;SP;TO;MG;SE;SP;CE;MT;SC;PB;MS;AL;MG;PR;BA;MG;MG;PI;SP;GO;DF;BA;BA";"PT;PCdoB;PT;PSB;PSOL;PT;PDT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";28/09/2020;Aguardando Autorização do Despacho. Será apensado ao PDL 414/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263453;Resolução no 500, de 29 de setembro de 2020, do Conselho Nacional do Meio Ambiente – CONAMA, que revoga as Resoluções conama 284/2001, 302/2002 e 303/2002.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 416/2020;Susta os efeitos da Resolução nº 500 do Conselho Nacional do Meio Ambiente – conama, que revoga as Resoluções conama 284/2001, 302/2002 e 303/2002.;Meio Ambiente;"Jandira Feghali;Alice Portugal;Perpétua Almeida";"RJ;BA;AC";"PCdoB;PCdoB;PCdoB";28/09/2020;Aguardando Autorização do Despacho. Será apensado ao PDL 414/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263461;Resolução nº 500 do Conselho Nacional do Meio Ambiente – conama, que revoga as Resoluções conama 284/2001, 302/2002 e 303/2002.;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 345/2019;Susta a aplicação do Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - conama.;Meio Ambiente;Rodrigo Agostinho;SP;PSB;29/05/2019;Tramitando em Conjunto - Apensado ao PDL 340/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2205541;Decreto nº 9.806, de 28 de maio de 2019 que altera o Decreto nº 99.274, de 6 de junho de 1990;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 341/2019;Susta o Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - conama.;Meio Ambiente;Célio Studart;CE;PV;29/05/2019;Tramitando em Conjunto - Apensado ao PDL 340/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2205479;Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 342/2019;"Susta os efeitos da aplicação do Decreto nº 9.806, de 28 de maio de 2019, que ""Altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - conama"".";Meio Ambiente;Alessandro Molon;RJ;PSB;29/05/2019;Tramitando em Conjunto - Apensado ao PDL 340/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2205373;Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 340/2019;Susta os efeitos do Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - conama.;Meio Ambiente;Ivan Valente;SP;PSOL;29/05/2019;Pronta para Pauta;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2205388;Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 107/2020;Susta os efeitos do Decreto do Presidente da República, de 19 de abril de 2007, sem número, que homologa a demarcação administrativa da Terra Indígena Apyterewa, localizada no Município de São Félix do Xingu, no Estado do Pará, estabelecendo os seus reais limites.;Indígenas;Senador Zequinha Marinho ;PA;PSC;27/03/2020;18/03/2020 - Secretaria de Atas e Diários;https://www25.senado.leg.br/web/atividade/materias/-/materia/141227;Decreto do Presidente da República, de 19 de abril de 2007, sem número;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 362/2019;Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 9.806, de 28 de maio de 2019, do Poder Executivo, que altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - conama.;Meio Ambiente;"Leonardo Monteiro;Paulo Pimenta;Nilto Tatto";"MG;RS;SP";"PT;PT;PT";30/05/2019;Tramitando em Conjunto - Apensado ao PDL 340/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2205833;Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 353/2019;Susta, nos termos do art. 49, V, da Constituição, o Decreto nº 9.806, de 28 de maio de 2019.;Meio Ambiente;Jandira Feghali;RJ;PCdoB;30/05/2019;Tramitando em Conjunto - Apensado ao PDL 340/2019;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2205754;Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 419/2020;Susta os efeitos da portaria nº 354 de 28 de setembro de 2020, que aprova o Programa Mineração e Desenvolvimento - PMD e Designa a Secretaria de Geologia, Mineração e Transformação Mineral - SGM/MME como coordenadora da observância no cumprimento e no acompanhamento do Programa Mineração e Desenvolvimento - PMD.;Mineração;José Guimarães;CE;PT;30/09/2020;Aguardando Autorização Devolução;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263588;Portaria nº 354 de 28 de setembro de 2020;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 321/2020;Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Agropecuária;Senador Luis Carlos Heinze ;RS;PP;07/07/2020;30/07/2020 - RETIRADA PELO AUTOR;https://www25.senado.leg.br/web/atividade/materias/-/materia/143287;Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 318/2020;Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Agropecuária;Senador Luis Carlos Heinze;RS;PP;07/07/2020;08/07/2020 - RETIRADA PELO AUTOR;https://www25.senado.leg.br/web/atividade/materias/-/materia/143275;Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 404/2020;Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Agropecuária;Senador Luis Carlos Heinze;RS;PP;22/09/2020;22/09/2020 - Plenário do Senado Federal (Secretaria de Atas e Diários);https://www25.senado.leg.br/web/atividade/materias/-/materia/144851;Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.;Não;Integral;N/A;Não;;;;;;;;;;;;
PDL 420/2020;Susta a aplicação Resolução 500 de 29 de setembro de 2020, do Conselho Nacional do Meio Ambiente - conama, que revoga as Resoluções conama 284/2001, 302/2002 e 303/2002.;Meio Ambiente;"Célio Studart;Professor Israel Batista;Professora Rosa Neide";"CE;DF;MT";"PV;PV;PT";30/09/2020;Aguardando Autorização do Despacho. Será apensado ao PDL 414/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263589;Resolução 500 de 29 de setembro de 2020, do Conselho Nacional do Meio Ambiente - conama;Sim;Integral;N/A;Sim;;;;;;;;;;;;
PDL 421/2020;Susta a Resolução conama, do Conselho Nacional do Meio Ambiente, que revoga as Resoluções conama 302/2002 ,303/2002 ,284/2001 e 264/1999.;Meio Ambiente;Nilto Tatto;SP;PT;30/09/2020;Aguardando Autorização do Despacho. Será apensado ao PDL 414/2020;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2263619;Resolução 500 de 29 de setembro de 2020, do Conselho Nacional do Meio Ambiente - conama;Sim;Integral;N/A;Sim;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
