id_leggo,id_autor_parlametria,id_ext,casa,id_autor,nome_autor,partido,uf,tipo_autor,casa_autor,tipo_generico,sigla_local,peso_total_documentos,num_documentos,is_important,bancada,tipo_acao
,1204352,2190563,camara,204352,Camilo Capiberibe,PSB,AP,Deputado,camara,Parecer,CMADS,1,1,TRUE,oposição,Outros
,1204530,2190563,camara,204530,Rodrigo Agostinho,PSB,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
,1178832,2190945,camara,178832,Leandre,PV,PR,Deputado,camara,Prop. Original / Apensada,CFT,1,1,TRUE,governo,Proposição
,1204468,2191516,camara,204468,Joenia Wapichana,REDE,RR,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
,1204468,2191516,camara,204468,Joenia Wapichana,REDE,RR,Deputado,camara,Requerimento,NAJUR(SGM),1,1,FALSE,oposição,Proposição
,1204544,2191516,camara,204544,Alexandre Frota,PSDB,SP,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
,174052,2192045,camara,74052,Bosco Costa,PL,SE,Deputado,camara,Parecer,CAPADR,6,6,TRUE,governo,Outros
,1204530,2192045,camara,204530,Rodrigo Agostinho,PSB,SP,Deputado,camara,Prop. Original / Apensada,CAPADR,1,1,TRUE,oposição,Proposição
,1160632,2192260,camara,160632,Zé Silva,SOLIDARIEDADE,MG,Deputado,camara,Requerimento,PLEN,1,1,TRUE,governo,Proposição
,1178939,2192260,camara,178939,Clarissa Garotinho,PROS,RJ,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
,1204479,2192260,camara,204479,Nicoletti,PSL,RR,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
,173586,2192260,camara,73586,Júlio Delgado,PSB,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
,1160556,2192260,camara,160556,Padre João,PT,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
,1160632,2192260,camara,160632,Zé Silva,SOLIDARIEDADE,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,governo,Proposição
,1204491,2192260,camara,204491,Gilberto Abramo,REPUBLICANOS,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,governo,Proposição
,1204508,2192260,camara,204508,Igor Timo,PODE,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,governo,Proposição
,1204515,2192260,camara,204515,André Janones,AVANTE,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,governo,Proposição
,1204518,2192260,camara,204518,Dr. Frederico,PATRIOTA,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,governo,Proposição
,1204539,2192260,camara,204539,Hercílio Coelho Diniz,MDB,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,governo,Proposição
,1204547,2192260,camara,204547,Léo Motta,PSL,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,governo,Proposição
1dbe81661ce54b39de6507dabaa33349,1204472,2192263,camara,204472,José Medeiros,PODE,MT,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
,174075,2192507,camara,74075,Elcione Barbalho,MDB,PA,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
9511c12aa1c6f2247268a1f9f25c4359,1204503,2193076,camara,204503,Alexandre Padilha,PT,SP,Deputado,camara,Prop. Original / Apensada,CAPADR,1,1,TRUE,oposição,Proposição
,1121948,2193334,camara,121948,Adriano Do Baldy,PP,GO,Deputado,camara,Parecer,CDU,2,2,TRUE,governo,Outros
,1204524,2193334,camara,204524,Pinheirinho,PP,MG,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
afb2c0b14ca5f287a443e576c1ae25a8,1204538,2194820,camara,204538,Paulo Bengtson,PTB,PA,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
,1204403,2195320,camara,204403,Marlon Santos,PDT,RS,Deputado,camara,Prop. Original / Apensada,CCJC,1,1,TRUE,oposição,Proposição
,1178933,2195635,camara,178933,Sergio Souza,MDB,PR,Deputado,camara,Parecer,PLEN,4,4,TRUE,governo,Outros
,1146307,2195635,camara,146307,Neri Geller,PP,MT,Deputado,camara,Emenda,CAPADR,1,1,TRUE,governo,Proposição
,1146307,2195635,camara,146307,Neri Geller,PP,MT,Deputado,camara,Parecer,CAPADR,1,1,TRUE,governo,Outros
,1160665,2195635,camara,160665,Augusto Coutinho,SOLIDARIEDADE,PE,Deputado,camara,Emenda,CREDN,1,1,TRUE,governo,Proposição
,1160665,2195635,camara,160665,Augusto Coutinho,SOLIDARIEDADE,PE,Deputado,camara,Parecer,CREDN,1,1,TRUE,governo,Outros
,1204439,2195635,camara,204439,Dr. Leonardo,SOLIDARIEDADE,MT,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
,1204439,2195635,camara,204439,Dr. Leonardo,SOLIDARIEDADE,MT,Deputado,camara,Requerimento,PLEN,1,1,TRUE,governo,Proposição
6a38b246ad96596e6a94a33eba950454,1141470,2197956,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1178873,2197956,camara,178873,Helder Salomão,PT,ES,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1178986,2197956,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1204352,2197956,camara,204352,Camilo Capiberibe,PSB,AP,Deputado,camara,Parecer,CMADS,1,1,TRUE,oposição,Outros
6a38b246ad96596e6a94a33eba950454,173531,2197956,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,174784,2197956,camara,74784,Luiza Erundina,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,176874,2197956,camara,76874,Marcelo Freixo,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1134812,2197956,camara,134812,Edmilson Rodrigues,PSOL,PA,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1152605,2197956,camara,152605,Glauber Braga,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1204407,2197956,camara,204407,Fernanda Melchionna,PSOL,RS,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1204464,2197956,camara,204464,Talíria Petrone,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
6a38b246ad96596e6a94a33eba950454,1204509,2197956,camara,204509,Áurea Carolina,PSOL,MG,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
2d4c562a3fdb14ef5b0fbd4e1718ab21,1178873,2197974,camara,178873,Helder Salomão,PT,ES,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,173531,2198087,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,174784,2198087,camara,74784,Luiza Erundina,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,176874,2198087,camara,76874,Marcelo Freixo,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,1134812,2198087,camara,134812,Edmilson Rodrigues,PSOL,PA,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,1152605,2198087,camara,152605,Glauber Braga,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,1204407,2198087,camara,204407,Fernanda Melchionna,PSOL,RS,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,1204464,2198087,camara,204464,Talíria Petrone,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
3f7eab720eb21413985b71742fa82228,1204509,2198087,camara,204509,Áurea Carolina,PSOL,MG,Deputado,camara,Prop. Original / Apensada,CMADS,0.125,1,TRUE,oposição,Proposição
234f33c2f5d2cd76d8dec24b3572a36d,1178986,2198142,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
c7579353cc58eebc84297830213b2383,1141470,2198168,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
3bc9b55d6083754826999a7e15ff5344,1204488,2198338,camara,204488,Célio Studart,PV,CE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
ca0402c3cf999f747dfafae362de9141,1204495,2203903,camara,204495,Airton Faleiro,PT,PA,Deputado,camara,Prop. Original / Apensada,CCJC,1,1,TRUE,oposição,Proposição
728e3259f5fc67358b5af336cf70c81e,1160655,2204041,camara,160655,Ricardo Izar,PP,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
1936af28823a0817e771380dfacce78d,1160575,2204564,camara,160575,Erika Kokay,PT,DF,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
787b90cdbc371525728eb762d5eef6b4,1160511,2205373,camara,160511,Alessandro Molon,PSB,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,1204468,2205388,camara,204468,Joenia Wapichana,REDE,RR,Deputado,camara,Parecer,CMADS,3,3,TRUE,oposição,Outros
502981994eea39cc5219deed51de3b53,173531,2205388,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,174848,2205388,camara,74848,Jandira Feghali,PCdoB,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,1141470,2205388,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,1160511,2205388,camara,160511,Alessandro Molon,PSB,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,1204488,2205388,camara,204488,Célio Studart,PV,CE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
502981994eea39cc5219deed51de3b53,1204517,2205388,camara,204517,Zé Vitor,PL,MG,Deputado,camara,Voto em Separado,CMADS,1,1,TRUE,governo,Recurso
502981994eea39cc5219deed51de3b53,1204530,2205388,camara,204530,Rodrigo Agostinho,PSB,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,174156,2205388,camara,74156,Leonardo Monteiro,PT,MG,Deputado,camara,Prop. Original / Apensada,CMADS,0.3333333333333333,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,174400,2205388,camara,74400,Paulo Pimenta,PT,RS,Deputado,camara,Prop. Original / Apensada,CMADS,0.3333333333333333,1,TRUE,oposição,Proposição
502981994eea39cc5219deed51de3b53,1178986,2205388,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,CMADS,0.3333333333333333,1,TRUE,oposição,Proposição
d86aa2eb6e79f844c0e3b9719c75a062,1204488,2205479,camara,204488,Célio Studart,PV,CE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
ec5b4e053246060881812586d25755ad,1141508,2205527,camara,141508,Mauro Nazif,PSB,RO,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
ec5b4e053246060881812586d25755ad,1141508,2205527,camara,141508,Mauro Nazif,PSB,RO,Deputado,camara,Requerimento,CCP,1,1,FALSE,oposição,Proposição
b04a0b2cba942b72902e03a7c1ff457c,1204530,2205541,camara,204530,Rodrigo Agostinho,PSB,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
22aa18f33a3fff84340a32a1ad07b221,174848,2205754,camara,74848,Jandira Feghali,PCdoB,RJ,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
558afde1d19415eca8b1cdae6e641693,174156,2205833,camara,74156,Leonardo Monteiro,PT,MG,Deputado,camara,Prop. Original / Apensada,CMADS,0.3333333333333333,1,TRUE,oposição,Proposição
558afde1d19415eca8b1cdae6e641693,174400,2205833,camara,74400,Paulo Pimenta,PT,RS,Deputado,camara,Prop. Original / Apensada,CMADS,0.3333333333333333,1,TRUE,oposição,Proposição
558afde1d19415eca8b1cdae6e641693,1178986,2205833,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,CMADS,0.3333333333333333,1,TRUE,oposição,Proposição
1a1991f77234dbae849873b31df0919d,1141470,2206105,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
,1204572,2214203,camara,204572,Capitão Alberto Neto,REPUBLICANOS,AM,Deputado,camara,Parecer,PLEN,2,2,TRUE,governo,Outros
,174356,2214203,camara,74356,Silas Câmara,REPUBLICANOS,AM,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
,1204360,2214203,camara,204360,Silvia Cristina,PDT,RO,Deputado,camara,Parecer,CAPADR,1,1,TRUE,oposição,Outros
967b8a10cd3d6916f3c4c1e79c169c30,1141470,2218177,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,oposição,Proposição
967b8a10cd3d6916f3c4c1e79c169c30,1141470,2218177,camara,141470,José Guimarães,PT,CE,Deputado,camara,Requerimento,CCP,1,1,FALSE,oposição,Proposição
a515a252e0c1b3ff6e301372ad6618d3,1160535,2218243,camara,160535,Marcon,PT,RS,Deputado,camara,Prop. Original / Apensada,CAPADR,1,1,TRUE,oposição,Proposição
91230886ffed18167c50e71962e393c0,1160535,2218244,camara,160535,Marcon,PT,RS,Deputado,camara,Prop. Original / Apensada,CAPADR,1,1,TRUE,oposição,Proposição
,1141523,2219094,camara,141523,Raul Henry,MDB,PE,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
,1204468,2219094,camara,204468,Joenia Wapichana,REDE,RR,Deputado,camara,Parecer,CMADS,1,1,TRUE,oposição,Outros
9ca5de5742dc7d9b0a3a2642ab18ee6e,1160556,2219656,camara,160556,Padre João,PT,MG,Deputado,camara,Prop. Original / Apensada,CAPADR,1,1,TRUE,oposição,Proposição
9ca5de5742dc7d9b0a3a2642ab18ee6e,1204395,2219656,camara,204395,Pedro Lupion,DEM,PR,Deputado,camara,Parecer,CAPADR,1,1,TRUE,governo,Outros
4ee4f8ef2d5c6158f551268de50b3e5c,1109429,2220973,camara,109429,Benes Leocádio,REPUBLICANOS,RN,Deputado,camara,Prop. Original / Apensada,CCJC,1,1,TRUE,governo,Proposição
4ee4f8ef2d5c6158f551268de50b3e5c,1204463,2220973,camara,204463,Wladimir Garotinho,PSD,RJ,Deputado,camara,Parecer,CME,1,1,TRUE,governo,Outros
d6f2efe0b9a93f4f74332a982a090e09,173531,2221765,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
d6f2efe0b9a93f4f74332a982a090e09,1204393,2221765,camara,204393,Frei Anastacio Ribeiro,PT,PB,Deputado,camara,Parecer,CMADS,1,1,TRUE,oposição,Outros
,1204566,2224224,camara,204566,Marreca Filho,PATRIOTA,MA,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
,1204530,2224581,camara,204530,Rodrigo Agostinho,PSB,SP,Deputado,camara,Prop. Original / Apensada,CDEICS,0.5,1,TRUE,oposição,Proposição
,1204543,2224581,camara,204543,Luiz Flávio Gomes,PSB,SP,Deputado,camara,Prop. Original / Apensada,CDEICS,0.5,1,TRUE,oposição,Proposição
,1204468,2224664,camara,204468,Joenia Wapichana,REDE,RR,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,oposição,Proposição
,1204573,2226717,camara,204573,Otto Alencar Filho,PSD,BA,Deputado,camara,Prop. Original / Apensada,CMADS,1,1,TRUE,governo,Proposição
,172442,2227140,camara,72442,Felipe Carreras,PSB,PE,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,oposição,Proposição
,1141470,2227140,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,CME,1,1,TRUE,oposição,Proposição
,1178970,2227140,camara,178970,João Daniel,PT,SE,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,oposição,Proposição
,1178986,2227211,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,CINDRA,1,1,TRUE,oposição,Proposição
,1204572,2227505,camara,204572,Capitão Alberto Neto,REPUBLICANOS,AM,Deputado,camara,Prop. Original / Apensada,CINDRA,1,1,TRUE,governo,Proposição
,1178908,2228130,camara,178908,Delegado Éder Mauro,PSD,PA,Deputado,camara,Prop. Original / Apensada,CME,1,1,TRUE,governo,Proposição
a8171713efe896f451c6f2c8729d2683,1134812,2228776,camara,134812,Edmilson Rodrigues,PSOL,PA,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1160511,2228776,camara,160511,Alessandro Molon,PSB,RJ,Deputado,camara,Prop. Original / Apensada,CAPADR,1,1,TRUE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1178986,2228776,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1204383,2228776,camara,204383,Professor Israel Batista,PV,DF,Deputado,camara,Prop. Original / Apensada,MESA,0.6666666666666666,2,FALSE,governo,Proposição
a8171713efe896f451c6f2c8729d2683,1204383,2228776,camara,204383,Professor Israel Batista,PV,DF,Deputado,camara,Requerimento,MESA,0.6666666666666666,2,FALSE,governo,Proposição
a8171713efe896f451c6f2c8729d2683,1204488,2228776,camara,204488,Célio Studart,PV,CE,Deputado,camara,Prop. Original / Apensada,MESA,0.5,1,FALSE,governo,Proposição
a8171713efe896f451c6f2c8729d2683,1204488,2228776,camara,204488,Célio Studart,PV,CE,Deputado,camara,Requerimento,MESA,0.5,1,FALSE,governo,Proposição
a8171713efe896f451c6f2c8729d2683,1141488,2228776,camara,141488,Paulo Teixeira,PT,SP,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1141488,2228776,camara,141488,Paulo Teixeira,PT,SP,Deputado,camara,Requerimento,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1157130,2228776,camara,157130,Túlio Gadêlha,PDT,PE,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1157130,2228776,camara,157130,Túlio Gadêlha,PDT,PE,Deputado,camara,Requerimento,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1178986,2228776,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1178986,2228776,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Requerimento,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
a8171713efe896f451c6f2c8729d2683,1204370,2228776,camara,204370,Célio Moura,PT,TO,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
