id_leggo,id_autor_parlametria,id_ext,casa,id_autor,nome_autor,partido,uf,tipo_autor,casa_autor,tipo_generico,sigla_local,peso_total_documentos,num_documentos,is_important,bancada,tipo_acao
9c4bb6cced1e36a645164df0f3b6b1f2,1205548,2252619,camara,205548,David Miranda,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,173531,2252799,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,174784,2252799,camara,74784,Luiza Erundina,PSOL,SP,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,176874,2252799,camara,76874,Marcelo Freixo,PSOL,RJ,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1134812,2252799,camara,134812,Edmilson Rodrigues,PSOL,PA,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1152605,2252799,camara,152605,Glauber Braga,PSOL,RJ,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1204407,2252799,camara,204407,Fernanda Melchionna,PSOL,RS,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1204509,2252799,camara,204509,Áurea Carolina,PSOL,MG,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1204535,2252799,camara,204535,Sâmia Bomfim,PSOL,SP,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1205548,2252799,camara,205548,David Miranda,PSOL,RJ,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,173531,2252799,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,174784,2252799,camara,74784,Luiza Erundina,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,176874,2252799,camara,76874,Marcelo Freixo,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1134812,2252799,camara,134812,Edmilson Rodrigues,PSOL,PA,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1152605,2252799,camara,152605,Glauber Braga,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1204407,2252799,camara,204407,Fernanda Melchionna,PSOL,RS,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1204464,2252799,camara,204464,Talíria Petrone,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1204509,2252799,camara,204509,Áurea Carolina,PSOL,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1204535,2252799,camara,204535,Sâmia Bomfim,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
356d73e720dbbf019086505f783b6769,1205548,2252799,camara,205548,David Miranda,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1,1,FALSE,oposição,Proposição
330f394d2388250c763c3ab946fb4daf,1132504,2252883,camara,132504,Enio Verri,PT,PR,Deputado,camara,Prop. Original / Apensada,CCP,0.3333333333333333,1,FALSE,oposição,Proposição
330f394d2388250c763c3ab946fb4daf,1178970,2252883,camara,178970,João Daniel,PT,SE,Deputado,camara,Prop. Original / Apensada,CCP,0.3333333333333333,1,FALSE,oposição,Proposição
330f394d2388250c763c3ab946fb4daf,1178986,2252883,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.3333333333333333,1,FALSE,oposição,Proposição
d51394bb3a19ddf90e0a97d5505dce33,1204468,2253313,camara,204468,Joenia Wapichana,REDE,RR,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,oposição,Proposição
a175c8bda7e2631cc1e9736d566c123a,174160,2254012,camara,74160,Patrus Ananias,PT,MG,Deputado,camara,Prop. Original / Apensada,MESA,0.14285714285714285,1,FALSE,oposição,Proposição
a175c8bda7e2631cc1e9736d566c123a,1160535,2254012,camara,160535,Marcon,PT,RS,Deputado,camara,Prop. Original / Apensada,MESA,0.14285714285714285,1,FALSE,oposição,Proposição
a175c8bda7e2631cc1e9736d566c123a,1160610,2254012,camara,160610,Valmir Assunção,PT,BA,Deputado,camara,Prop. Original / Apensada,MESA,0.14285714285714285,1,FALSE,oposição,Proposição
a175c8bda7e2631cc1e9736d566c123a,1178970,2254012,camara,178970,João Daniel,PT,SE,Deputado,camara,Prop. Original / Apensada,MESA,0.14285714285714285,1,FALSE,oposição,Proposição
a175c8bda7e2631cc1e9736d566c123a,1178986,2254012,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,MESA,0.14285714285714285,1,FALSE,oposição,Proposição
a175c8bda7e2631cc1e9736d566c123a,1204370,2254012,camara,204370,Célio Moura,PT,TO,Deputado,camara,Prop. Original / Apensada,MESA,0.14285714285714285,1,FALSE,oposição,Proposição
a175c8bda7e2631cc1e9736d566c123a,1204467,2254012,camara,204467,Professora Rosa Neide,PT,MT,Deputado,camara,Prop. Original / Apensada,MESA,0.14285714285714285,1,FALSE,oposição,Proposição
0a6b435a3120d1427dcf1660980e8bc4,174160,2254013,camara,74160,Patrus Ananias,PT,MG,Deputado,camara,Prop. Original / Apensada,MESA,0.5,1,FALSE,oposição,Proposição
0a6b435a3120d1427dcf1660980e8bc4,1178986,2254013,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,MESA,0.5,1,FALSE,oposição,Proposição
e4aad2327720ccbf7c8250365a1b16ff,1162332,2256399,camara,162332,Luiz Nishimori,PL,PR,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
e4aad2327720ccbf7c8250365a1b16ff,1141391,2256399,camara,141391,Arnaldo Jardim,CIDADANIA,SP,Deputado,camara,Requerimento,COAPP(SGM),0.2,1,FALSE,governo,Proposição
e4aad2327720ccbf7c8250365a1b16ff,1141422,2256399,camara,141422,Efraim Filho,DEM,PB,Deputado,camara,Requerimento,COAPP(SGM),0.2,1,FALSE,governo,Proposição
e4aad2327720ccbf7c8250365a1b16ff,1160541,2256399,camara,160541,Arthur Lira,PP,AL,Deputado,camara,Requerimento,COAPP(SGM),0.2,1,FALSE,governo,Proposição
e4aad2327720ccbf7c8250365a1b16ff,1204395,2256399,camara,204395,Pedro Lupion,DEM,PR,Deputado,camara,Requerimento,COAPP(SGM),0.2,1,FALSE,governo,Proposição
e4aad2327720ccbf7c8250365a1b16ff,1204398,2256399,camara,204398,Felipe Francischini,PSL,PR,Deputado,camara,Requerimento,COAPP(SGM),0.2,1,FALSE,governo,Proposição
6451fa03d28215f7c2f0022958ce052a,1141470,2259427,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
529f5b79017039276e19442b56fb302d,1141470,2259673,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
91221c629c992a78527e99ad35f6f06b,1204415,2259680,camara,204415,Nereu Crispim,PSL,RS,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,governo,Proposição
01c3291306586541b3164eaede8d2af1,174160,2259684,camara,74160,Patrus Ananias,PT,MG,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
01c3291306586541b3164eaede8d2af1,1160535,2259684,camara,160535,Marcon,PT,RS,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
01c3291306586541b3164eaede8d2af1,1160610,2259684,camara,160610,Valmir Assunção,PT,BA,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
01c3291306586541b3164eaede8d2af1,1178970,2259684,camara,178970,João Daniel,PT,SE,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
01c3291306586541b3164eaede8d2af1,1178986,2259684,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
01c3291306586541b3164eaede8d2af1,1204370,2259684,camara,204370,Célio Moura,PT,TO,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
01c3291306586541b3164eaede8d2af1,1204393,2259684,camara,204393,Frei Anastacio Ribeiro,PT,PB,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
01c3291306586541b3164eaede8d2af1,1204495,2259684,camara,204495,Airton Faleiro,PT,PA,Deputado,camara,Prop. Original / Apensada,MESA,0.125,1,FALSE,oposição,Proposição
,1164359,2259759,camara,164359,Delegado Waldir,PSL,GO,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,governo,Proposição
e00ef975d50210be7ff9805603aeb41d,1141470,2259770,camara,141470,José Guimarães,PT,CE,Deputado,camara,Requerimento,MESA,1,2,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1204383,2259770,camara,204383,Professor Israel Batista,PV,DF,Deputado,camara,Requerimento,MESA,1,2,FALSE,governo,Proposição
e00ef975d50210be7ff9805603aeb41d,1204383,2259770,camara,204383,Professor Israel Batista,PV,DF,Deputado,camara,Prop. Original / Apensada,CCP,0.8333333333333333,2,FALSE,governo,Proposição
e00ef975d50210be7ff9805603aeb41d,1160575,2259770,camara,160575,Erika Kokay,PT,DF,Deputado,camara,Requerimento,MESA,0.5,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1178832,2259770,camara,178832,Leandre,PV,PR,Deputado,camara,Prop. Original / Apensada,CCP,0.5,1,FALSE,governo,Proposição
e00ef975d50210be7ff9805603aeb41d,1178832,2259770,camara,178832,Leandre,PV,PR,Deputado,camara,Requerimento,MESA,0.5,1,FALSE,governo,Proposição
e00ef975d50210be7ff9805603aeb41d,1141470,2259770,camara,141470,José Guimarães,PT,CE,Deputado,camara,Prop. Original / Apensada,CCP,0.3333333333333333,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1160575,2259770,camara,160575,Erika Kokay,PT,DF,Deputado,camara,Prop. Original / Apensada,CCP,0.3333333333333333,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,173531,2259770,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,174784,2259770,camara,74784,Luiza Erundina,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,176874,2259770,camara,76874,Marcelo Freixo,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1134812,2259770,camara,134812,Edmilson Rodrigues,PSOL,PA,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1152605,2259770,camara,152605,Glauber Braga,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1204407,2259770,camara,204407,Fernanda Melchionna,PSOL,RS,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1204509,2259770,camara,204509,Áurea Carolina,PSOL,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1204535,2259770,camara,204535,Sâmia Bomfim,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
e00ef975d50210be7ff9805603aeb41d,1205548,2259770,camara,205548,David Miranda,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
4624637b5449a680e9be8323d3cbb893,1178832,2259776,camara,178832,Leandre,PV,PR,Deputado,camara,Prop. Original / Apensada,CCP,0.5,1,FALSE,governo,Proposição
4624637b5449a680e9be8323d3cbb893,1178832,2259776,camara,178832,Leandre,PV,PR,Deputado,camara,Requerimento,MESA,0.5,1,FALSE,governo,Proposição
4624637b5449a680e9be8323d3cbb893,1204383,2259776,camara,204383,Professor Israel Batista,PV,DF,Deputado,camara,Prop. Original / Apensada,CCP,0.5,1,FALSE,governo,Proposição
4624637b5449a680e9be8323d3cbb893,1204383,2259776,camara,204383,Professor Israel Batista,PV,DF,Deputado,camara,Requerimento,MESA,0.5,1,FALSE,governo,Proposição
ba0b849ce32b284a0a66635f6e9000c4,1160511,2259826,camara,160511,Alessandro Molon,PSB,RJ,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,173531,2260412,camara,73531,Ivan Valente,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,174784,2260412,camara,74784,Luiza Erundina,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,176874,2260412,camara,76874,Marcelo Freixo,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,1134812,2260412,camara,134812,Edmilson Rodrigues,PSOL,PA,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,1152605,2260412,camara,152605,Glauber Braga,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,1204407,2260412,camara,204407,Fernanda Melchionna,PSOL,RS,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,1204509,2260412,camara,204509,Áurea Carolina,PSOL,MG,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,1204535,2260412,camara,204535,Sâmia Bomfim,PSOL,SP,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
690d61f97d075c34fcd0101f0a2a2de0,1205548,2260412,camara,205548,David Miranda,PSOL,RJ,Deputado,camara,Prop. Original / Apensada,CCP,0.1111111111111111,1,FALSE,oposição,Proposição
d58c2aab8a7e082e0119b98a41325fdb,174161,2260511,camara,74161,Reginaldo Lopes,PT,MG,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
d58c2aab8a7e082e0119b98a41325fdb,174398,2260511,camara,74398,Maria Do Rosário,PT,RS,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
d58c2aab8a7e082e0119b98a41325fdb,1160575,2260511,camara,160575,Erika Kokay,PT,DF,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
d58c2aab8a7e082e0119b98a41325fdb,1178857,2260511,camara,178857,Jorge Solla,PT,BA,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
d58c2aab8a7e082e0119b98a41325fdb,1178986,2260511,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
d58c2aab8a7e082e0119b98a41325fdb,1204426,2260511,camara,204426,Carlos Veras,PT,PE,Deputado,camara,Prop. Original / Apensada,MESA,0.16666666666666666,1,FALSE,oposição,Proposição
aeb768986dc22309b70e545e159f21a1,1160655,2261195,camara,160655,Ricardo Izar,PP,SP,Deputado,camara,Prop. Original / Apensada,CCP,1,1,FALSE,governo,Proposição
beb2f62ea67cd377a8f4cdb343d5377c,1160511,2262788,camara,160511,Alessandro Molon,PSB,RJ,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
,1160604,2263264,camara,160604,Pedro Uczai,PT,SC,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
eeb1b31085f6cb74ccf98f08691864e5,1178986,2263378,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
,1204391,2263379,camara,204391,José Nelto,PODE,GO,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,governo,Proposição
,1160632,2263447,camara,160632,Zé Silva,SOLIDARIEDADE,MG,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,governo,Proposição
95a3ca957f9109c578c17f6a23a471e1,173943,2263448,camara,73943,Perpétua Almeida,PCdoB,AC,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,174439,2263448,camara,74439,Wolney Queiroz,PDT,PE,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,1132504,2263448,camara,132504,Enio Verri,PT,PR,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,1160511,2263448,camara,160511,Alessandro Molon,PSB,RJ,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,1160535,2263448,camara,160535,Marcon,PT,RS,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,1160541,2263448,camara,160541,Arthur Lira,PP,AL,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,governo,Proposição
95a3ca957f9109c578c17f6a23a471e1,1160575,2263448,camara,160575,Erika Kokay,PT,DF,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,1178986,2263448,camara,178986,Nilto Tatto,PT,SP,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,1204535,2263448,camara,204535,Sâmia Bomfim,PSOL,SP,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
95a3ca957f9109c578c17f6a23a471e1,1209189,2263448,camara,209189,Joseildo Ramos,PT,BA,Deputado,camara,Requerimento,COAPP(SGM),0.1,1,FALSE,oposição,Proposição
,1133439,2263452,camara,133439,André Figueiredo,PDT,CE,Deputado,camara,Prop. Original / Apensada,MESA,1,1,FALSE,oposição,Proposição
6d4bd96c8a8dffe066718503d82ec4a0,174848,2263453,camara,74848,Jandira Feghali,PCdoB,RJ,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
6d4bd96c8a8dffe066718503d82ec4a0,176874,2263453,camara,76874,Marcelo Freixo,PSOL,RJ,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
6d4bd96c8a8dffe066718503d82ec4a0,1132504,2263453,camara,132504,Enio Verri,PT,PR,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
6d4bd96c8a8dffe066718503d82ec4a0,1141470,2263453,camara,141470,José Guimarães,PT,CE,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
6d4bd96c8a8dffe066718503d82ec4a0,1141488,2263453,camara,141488,Paulo Teixeira,PT,SP,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
6d4bd96c8a8dffe066718503d82ec4a0,1157130,2263453,camara,157130,Túlio Gadêlha,PDT,PE,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
6d4bd96c8a8dffe066718503d82ec4a0,1160508,2263453,camara,160508,Afonso Florence,PT,BA,Deputado,camara,Requerimento,MESA,0.1111111111111111,1,FALSE,oposição,Proposição
