id_leggo,id_camara,id_senado,id_autor_parlametria,id_autor
9511c12aa1c6f2247268a1f9f25c4359,2193076,None,1204503,204503
6a38b246ad96596e6a94a33eba950454,2197956,None,1204503,204503
6a38b246ad96596e6a94a33eba950454,2197956,None,173433,73433
6a38b246ad96596e6a94a33eba950454,2197956,None,1159237,159237
6a38b246ad96596e6a94a33eba950454,2197956,None,173701,73701
6a38b246ad96596e6a94a33eba950454,2197956,None,1141335,141335
6a38b246ad96596e6a94a33eba950454,2197956,None,1160538,160538
6a38b246ad96596e6a94a33eba950454,2197956,None,1204426,204426
6a38b246ad96596e6a94a33eba950454,2197956,None,1141398,141398
6a38b246ad96596e6a94a33eba950454,2197956,None,1204370,204370
6a38b246ad96596e6a94a33eba950454,2197956,None,1132504,132504
6a38b246ad96596e6a94a33eba950454,2197956,None,1160575,160575
6a38b246ad96596e6a94a33eba950454,2197956,None,1204393,204393
6a38b246ad96596e6a94a33eba950454,2197956,None,1107283,107283
6a38b246ad96596e6a94a33eba950454,2197956,None,1178873,178873
6a38b246ad96596e6a94a33eba950454,2197956,None,173482,73482
6a38b246ad96596e6a94a33eba950454,2197956,None,1178970,178970
6a38b246ad96596e6a94a33eba950454,2197956,None,1178857,178857
6a38b246ad96596e6a94a33eba950454,2197956,None,1141464,141464
6a38b246ad96596e6a94a33eba950454,2197956,None,1141470,141470
6a38b246ad96596e6a94a33eba950454,2197956,None,1204555,204555
6a38b246ad96596e6a94a33eba950454,2197956,None,1209189,209189
6a38b246ad96596e6a94a33eba950454,2197956,None,174156,74156
6a38b246ad96596e6a94a33eba950454,2197956,None,1178866,178866
6a38b246ad96596e6a94a33eba950454,2197956,None,1160535,160535
6a38b246ad96596e6a94a33eba950454,2197956,None,1171619,171619
6a38b246ad96596e6a94a33eba950454,2197956,None,174398,74398
6a38b246ad96596e6a94a33eba950454,2197956,None,1204428,204428
6a38b246ad96596e6a94a33eba950454,2197956,None,1188097,188097
6a38b246ad96596e6a94a33eba950454,2197956,None,1204453,204453
6a38b246ad96596e6a94a33eba950454,2197956,None,174571,74571
6a38b246ad96596e6a94a33eba950454,2197956,None,1178986,178986
6a38b246ad96596e6a94a33eba950454,2197956,None,174159,74159
6a38b246ad96596e6a94a33eba950454,2197956,None,1160556,160556
6a38b246ad96596e6a94a33eba950454,2197956,None,174160,74160
6a38b246ad96596e6a94a33eba950454,2197956,None,1171617,171617
6a38b246ad96596e6a94a33eba950454,2197956,None,1204492,204492
6a38b246ad96596e6a94a33eba950454,2197956,None,174400,74400
6a38b246ad96596e6a94a33eba950454,2197956,None,1141488,141488
6a38b246ad96596e6a94a33eba950454,2197956,None,1160604,160604
6a38b246ad96596e6a94a33eba950454,2197956,None,1204467,204467
6a38b246ad96596e6a94a33eba950454,2197956,None,174161,74161
6a38b246ad96596e6a94a33eba950454,2197956,None,1178925,178925
6a38b246ad96596e6a94a33eba950454,2197956,None,1204480,204480
6a38b246ad96596e6a94a33eba950454,2197956,None,174371,74371
6a38b246ad96596e6a94a33eba950454,2197956,None,173604,73604
6a38b246ad96596e6a94a33eba950454,2197956,None,1160610,160610
6a38b246ad96596e6a94a33eba950454,2197956,None,174376,74376
6a38b246ad96596e6a94a33eba950454,2197956,None,174283,74283
6a38b246ad96596e6a94a33eba950454,2197956,None,1160569,160569
6a38b246ad96596e6a94a33eba950454,2197956,None,1178889,178889
6a38b246ad96596e6a94a33eba950454,2197956,None,1204559,204559
6a38b246ad96596e6a94a33eba950454,2197956,None,1160592,160592
234f33c2f5d2cd76d8dec24b3572a36d,2198142,None,1178986,178986
c7579353cc58eebc84297830213b2383,2198168,None,1141470,141470
3f7eab720eb21413985b71742fa82228,2198087,None,1204509,204509
3f7eab720eb21413985b71742fa82228,2198087,None,1134812,134812
3f7eab720eb21413985b71742fa82228,2198087,None,1204407,204407
3f7eab720eb21413985b71742fa82228,2198087,None,1152605,152605
3f7eab720eb21413985b71742fa82228,2198087,None,173531,73531
3f7eab720eb21413985b71742fa82228,2198087,None,174784,74784
3f7eab720eb21413985b71742fa82228,2198087,None,176874,76874
3f7eab720eb21413985b71742fa82228,2198087,None,1204464,204464
2d4c562a3fdb14ef5b0fbd4e1718ab21,2197974,None,1178873,178873
3bc9b55d6083754826999a7e15ff5344,2198338,None,1204488,204488
ca0402c3cf999f747dfafae362de9141,2203903,None,1204495,204495
728e3259f5fc67358b5af336cf70c81e,2204041,None,1160655,160655
1936af28823a0817e771380dfacce78d,2204564,None,1160575,160575
b04a0b2cba942b72902e03a7c1ff457c,2205541,None,1204530,204530
d86aa2eb6e79f844c0e3b9719c75a062,2205479,None,1204488,204488
787b90cdbc371525728eb762d5eef6b4,2205373,None,1160511,160511
502981994eea39cc5219deed51de3b53,2205388,None,173531,73531
558afde1d19415eca8b1cdae6e641693,2205833,None,174156,74156
558afde1d19415eca8b1cdae6e641693,2205833,None,1178986,178986
558afde1d19415eca8b1cdae6e641693,2205833,None,174400,74400
22aa18f33a3fff84340a32a1ad07b221,2205754,None,174848,74848
1a1991f77234dbae849873b31df0919d,2206105,None,1141470,141470
9ca5de5742dc7d9b0a3a2642ab18ee6e,2219656,None,1160556,160556
d6f2efe0b9a93f4f74332a982a090e09,2221765,None,173531,73531
d4faeba0011faa69ab56039b36ee16fa,2228840,None,1178986,178986
a8171713efe896f451c6f2c8729d2683,2228776,None,1204370,204370
a8171713efe896f451c6f2c8729d2683,2228776,None,1178986,178986
a8171713efe896f451c6f2c8729d2683,2228776,None,1141488,141488
a8171713efe896f451c6f2c8729d2683,2228776,None,1204383,204383
a8171713efe896f451c6f2c8729d2683,2228776,None,1204480,204480
a8171713efe896f451c6f2c8729d2683,2228776,None,1157130,157130
150d97a9d33b8b7eac9796179c325721,2229137,None,1134812,134812
4cbe7d4e6fb481207dd9529dde0ae6f8,2229475,None,1204488,204488
4cbe7d4e6fb481207dd9529dde0ae6f8,2229475,None,1204383,204383
617bfc397871ddac7a06400c51e43b50,2230192,None,1160511,160511
4fc4df4b9dfd1736231dea9a6f35acf7,2230633,None,1204483,204483
ea2f2a742e6a30b9ef3476eb883cee96,2231711,None,1204495,204495
546a5b42da946d846c760f4c12de5316,2231771,None,1141470,141470
d981938d42422df64b07ed0652cee63a,2233449,None,1204509,204509
d981938d42422df64b07ed0652cee63a,2233449,None,1205548,205548
d981938d42422df64b07ed0652cee63a,2233449,None,1134812,134812
d981938d42422df64b07ed0652cee63a,2233449,None,1204407,204407
d981938d42422df64b07ed0652cee63a,2233449,None,1152605,152605
d981938d42422df64b07ed0652cee63a,2233449,None,173531,73531
d981938d42422df64b07ed0652cee63a,2233449,None,174784,74784
d981938d42422df64b07ed0652cee63a,2233449,None,176874,76874
d981938d42422df64b07ed0652cee63a,2233449,None,1204535,204535
d981938d42422df64b07ed0652cee63a,2233449,None,1204464,204464
2fc709eaeb4ca650831bcc8406990582,2234294,None,1204561,204561
04c04c3ee0b61e9f7a4564025c3f0b85,2236840,None,1204530,204530
28a9ff8ecab1eed465c1d2355925ece4,2236761,None,174848,74848
7e43c009872e194c5b1221e32cc4aa20,2236893,None,1204534,204534
01ea98edfa16ee97ada6ca6056a75f0a,2236958,None,1204488,204488
7c60c15853aef3104b97293007c5d07e,2236932,None,1204407,204407
d483992b49eecf0734b983ede7367cf5,2236959,None,1204488,204488
96ebf5c6575064cc6476badcff1bc70b,2236896,None,1204530,204530
e2e1e3b8a1599732f86dacbf1ab4226c,2237177,None,174848,74848
a4a3f5be1fb8872820020a9167fe20a1,2237205,None,1204488,204488
70ba0f482c74bc05d63770b56832a2d6,2237192,None,174158,74158
69ce86e60371e2a75e38223f04517519,2237358,None,1204495,204495
69ce86e60371e2a75e38223f04517519,2237358,None,1204555,204555
a6f79d5a7f40a92a8dfcb36ac32b8937,2237764,None,1204488,204488
c85f1dfeeebb0ebb62ab7f1650d3250a,2237766,None,1178986,178986
ca11450eb2f242734de96fc04388dac1,2237825,None,1141470,141470
3d9ecda7fc40bfcde242f04dcea20568,2238163,None,1204407,204407
48cca1329977c5db416a1dc116da638a,2238417,None,1178873,178873
a7d63882b21f262c4aefdca4c9298b20,2238675,None,172442,72442
287f4852b0ce051c6783429ed4060dd8,2241699,None,1204495,204495
287f4852b0ce051c6783429ed4060dd8,2241699,None,1204555,204555
b663e98d91ebbd27f109830aefc9ac41,2249957,None,1178986,178986
b663e98d91ebbd27f109830aefc9ac41,2249957,None,174160,74160
274a7798ff43d2699b1b9c5d3b34ee9d,2250646,None,1160511,160511
e78aab05a10d710886691c8ff19f81e4,2250702,None,1204555,204555
c3d2c81ea769ce4bdb8486ede6fdb663,2252113,None,1204534,204534
529c280eae5cf7593df4bb05f40ca70d,2252052,None,1198197,198197
3c18b2407ec13aa8c0ff4290506b5822,2252159,None,1160511,160511
356d73e720dbbf019086505f783b6769,2252799,None,1204509,204509
356d73e720dbbf019086505f783b6769,2252799,None,1205548,205548
356d73e720dbbf019086505f783b6769,2252799,None,1134812,134812
356d73e720dbbf019086505f783b6769,2252799,None,1204407,204407
356d73e720dbbf019086505f783b6769,2252799,None,1152605,152605
356d73e720dbbf019086505f783b6769,2252799,None,173531,73531
356d73e720dbbf019086505f783b6769,2252799,None,174784,74784
356d73e720dbbf019086505f783b6769,2252799,None,176874,76874
356d73e720dbbf019086505f783b6769,2252799,None,1204535,204535
356d73e720dbbf019086505f783b6769,2252799,None,1204464,204464
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1160511,160511
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1178927,178927
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204561,204561
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204352,204352
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1160528,160528
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204542,204542
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204389,204389
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204394,204394
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,174419,74419
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1178964,178964
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204429,204429
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,173586,73586
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1139285,139285
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204558,204558
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1141508,141508
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1178951,178951
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204530,204530
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1178922,178922
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1206231,206231
9c4bb6cced1e36a645164df0f3b6b1f2,2252619,None,1204483,204483
330f394d2388250c763c3ab946fb4daf,2252883,None,1132504,132504
330f394d2388250c763c3ab946fb4daf,2252883,None,1178970,178970
330f394d2388250c763c3ab946fb4daf,2252883,None,1178986,178986
d51394bb3a19ddf90e0a97d5505dce33,2253313,None,1204468,204468
0a6b435a3120d1427dcf1660980e8bc4,2254013,None,1178986,178986
0a6b435a3120d1427dcf1660980e8bc4,2254013,None,174160,74160
a175c8bda7e2631cc1e9736d566c123a,2254012,None,1204370,204370
a175c8bda7e2631cc1e9736d566c123a,2254012,None,1178970,178970
a175c8bda7e2631cc1e9736d566c123a,2254012,None,1160535,160535
a175c8bda7e2631cc1e9736d566c123a,2254012,None,1178986,178986
a175c8bda7e2631cc1e9736d566c123a,2254012,None,174160,74160
a175c8bda7e2631cc1e9736d566c123a,2254012,None,1204467,204467
a175c8bda7e2631cc1e9736d566c123a,2254012,None,1160610,160610
6451fa03d28215f7c2f0022958ce052a,2259427,None,1141470,141470
529f5b79017039276e19442b56fb302d,2259673,None,1141470,141470
91221c629c992a78527e99ad35f6f06b,2259680,None,1204415,204415
01c3291306586541b3164eaede8d2af1,2259684,None,1204495,204495
01c3291306586541b3164eaede8d2af1,2259684,None,1204370,204370
01c3291306586541b3164eaede8d2af1,2259684,None,1204393,204393
01c3291306586541b3164eaede8d2af1,2259684,None,1178970,178970
01c3291306586541b3164eaede8d2af1,2259684,None,1160535,160535
01c3291306586541b3164eaede8d2af1,2259684,None,1178986,178986
01c3291306586541b3164eaede8d2af1,2259684,None,174160,74160
01c3291306586541b3164eaede8d2af1,2259684,None,1160610,160610
4624637b5449a680e9be8323d3cbb893,2259776,None,1178832,178832
4624637b5449a680e9be8323d3cbb893,2259776,None,1204383,204383
e00ef975d50210be7ff9805603aeb41d,2259770,None,1160575,160575
e00ef975d50210be7ff9805603aeb41d,2259770,None,1141470,141470
e00ef975d50210be7ff9805603aeb41d,2259770,None,1204383,204383
ba0b849ce32b284a0a66635f6e9000c4,2259826,None,1160511,160511
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,1204509,204509
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,1205548,205548
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,1134812,134812
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,1204407,204407
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,1152605,152605
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,173531,73531
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,174784,74784
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,176874,76874
690d61f97d075c34fcd0101f0a2a2de0,2260412,None,1204535,204535
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1160508,160508
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1204501,204501
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1204503,204503
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1141335,141335
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1204426,204426
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1204370,204370
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1132504,132504
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1160575,160575
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1204393,204393
