id_leggo,id_camara,id_senado,id_autor_parlametria,id_autor
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1107283,107283
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1178873,178873
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1178970,178970
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1141470,141470
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,174156,74156
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1160535,160535
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,174398,74398
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1178986,178986
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1160556,160556
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,174160,74160
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1141488,141488
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1160604,160604
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1204467,204467
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1204480,204480
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1160610,160610
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,174376,74376
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,174283,74283
448ddc5d46e9a57f145b1e647e855a8b,2260423,None,1178889,178889
d58c2aab8a7e082e0119b98a41325fdb,2260511,None,1204426,204426
d58c2aab8a7e082e0119b98a41325fdb,2260511,None,1160575,160575
d58c2aab8a7e082e0119b98a41325fdb,2260511,None,1178857,178857
d58c2aab8a7e082e0119b98a41325fdb,2260511,None,174398,74398
d58c2aab8a7e082e0119b98a41325fdb,2260511,None,1178986,178986
d58c2aab8a7e082e0119b98a41325fdb,2260511,None,174161,74161
aeb768986dc22309b70e545e159f21a1,2261195,None,1160655,160655
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1160508,160508
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1141335,141335
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1204370,204370
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1132504,132504
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1160575,160575
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1204393,204393
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1178970,178970
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1141470,141470
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1160535,160535
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1178986,178986
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1160556,160556
105d049d2d0158d0638cac84ae30ea6f,2262079,None,174160,74160
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1171617,171617
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1141488,141488
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1160604,160604
105d049d2d0158d0638cac84ae30ea6f,2262079,None,1160610,160610
beb2f62ea67cd377a8f4cdb343d5377c,2262788,None,1160511,160511
eeb1b31085f6cb74ccf98f08691864e5,2263378,None,1178986,178986
ac53697f4326dbc437b7e5047c3f666b,2263463,None,1204509,204509
ac53697f4326dbc437b7e5047c3f666b,2263463,None,1205548,205548
ac53697f4326dbc437b7e5047c3f666b,2263463,None,1134812,134812
ac53697f4326dbc437b7e5047c3f666b,2263463,None,1204407,204407
ac53697f4326dbc437b7e5047c3f666b,2263463,None,1152605,152605
ac53697f4326dbc437b7e5047c3f666b,2263463,None,173531,73531
ac53697f4326dbc437b7e5047c3f666b,2263463,None,174784,74784
ac53697f4326dbc437b7e5047c3f666b,2263463,None,176874,76874
ac53697f4326dbc437b7e5047c3f666b,2263463,None,1204535,204535
ac53697f4326dbc437b7e5047c3f666b,2263463,None,1204464,204464
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1160511,160511
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1178927,178927
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204561,204561
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204352,204352
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1160528,160528
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204542,204542
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204389,204389
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204394,204394
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1178964,178964
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204429,204429
95a3ca957f9109c578c17f6a23a471e1,2263448,None,173586,73586
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1139285,139285
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204558,204558
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1178951,178951
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204530,204530
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1178922,178922
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1206231,206231
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1157130,157130
95a3ca957f9109c578c17f6a23a471e1,2263448,None,1204483,204483
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160508,160508
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204495,204495
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204501,204501
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204503,204503
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1141335,141335
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160538,160538
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204426,204426
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204370,204370
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1132504,132504
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160575,160575
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204393,204393
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1107283,107283
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1178873,178873
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,174848,74848
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1178970,178970
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204429,204429
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1178857,178857
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1141470,141470
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1209189,209189
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,174156,74156
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1178866,178866
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,176874,76874
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160535,160535
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1171619,171619
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,174398,74398
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204428,204428
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1188097,188097
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204453,204453
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1178986,178986
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160556,160556
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,174160,74160
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1171617,171617
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204492,204492
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1141488,141488
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160604,160604
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204467,204467
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1204480,204480
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,174371,74371
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,173604,73604
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1157130,157130
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160610,160610
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,174376,74376
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,174283,74283
6d4bd96c8a8dffe066718503d82ec4a0,2263453,None,1160569,160569
f9ac0741cab86990c55e18dc7e39b779,2263461,None,174057,74057
f9ac0741cab86990c55e18dc7e39b779,2263461,None,174848,74848
f9ac0741cab86990c55e18dc7e39b779,2263461,None,173943,73943
2c17f65918903db5527e3438f65218f2,2263588,None,1141470,141470
9739dc68f513d3b8a87475f959f2346d,2263589,None,1204488,204488
9739dc68f513d3b8a87475f959f2346d,2263589,None,1204383,204383
9739dc68f513d3b8a87475f959f2346d,2263589,None,1204467,204467
f02ad43ae0a52cbb1ee67d53495d6ca9,2263619,None,1178986,178986
b6f8ea6fded600805318c386a51d2c72,2263650,None,1204468,204468
f384236c5aaab0662af3fa08076c3069,2263735,None,1133439,133439
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204561,204561
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204352,204352
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204426,204426
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204488,204488
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1160528,160528
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1134812,134812
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1132504,132504
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1160575,160575
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204393,204393
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,174419,74419
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204429,204429
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204468,204468
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1178857,178857
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,173586,73586
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,174784,74784
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,176874,76874
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1178986,178986
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,174160,74160
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1141488,141488
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204383,204383
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204467,204467
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1178951,178951
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,174161,74161
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204530,204530
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204535,204535
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1178922,178922
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1206231,206231
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1157130,157130
a4ff6977f787ecab1deacc52fa2e9bba,2263777,None,1204483,204483
c24b8b200550424de77ad6c4ee695544,2264071,None,1160511,160511
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,1204426,204426
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,1204370,204370
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,1178970,178970
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,1160535,160535
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,1178986,178986
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,1160556,160556
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,174160,74160
ca3d840ebbc9882368ab514b5ca402b9,2264202,None,1160610,160610
66723029bbd75a962c71ca8ee7730fe9,2264242,None,1204509,204509
66723029bbd75a962c71ca8ee7730fe9,2264242,None,1205548,205548
66723029bbd75a962c71ca8ee7730fe9,2264242,None,1134812,134812
66723029bbd75a962c71ca8ee7730fe9,2264242,None,1204407,204407
66723029bbd75a962c71ca8ee7730fe9,2264242,None,1152605,152605
66723029bbd75a962c71ca8ee7730fe9,2264242,None,173531,73531
66723029bbd75a962c71ca8ee7730fe9,2264242,None,174784,74784
66723029bbd75a962c71ca8ee7730fe9,2264242,None,176874,76874
66723029bbd75a962c71ca8ee7730fe9,2264242,None,1204535,204535
66723029bbd75a962c71ca8ee7730fe9,2264242,None,1204464,204464
444df3df507f78ab1e222d379afb484f,2264352,None,1204488,204488
444df3df507f78ab1e222d379afb484f,2264352,None,1204383,204383
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1160508,160508
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1204495,204495
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1204503,204503
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1141335,141335
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1204426,204426
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1204370,204370
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1132504,132504
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1204393,204393
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1178970,178970
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1160535,160535
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1178986,178986
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1160556,160556
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,174160,74160
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1141488,141488
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1160604,160604
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1204480,204480
0ac1d9953e5610e8bc6b8f5439318658,2265025,None,1160610,160610
76f22462d789f1efdef980b4161602a7,2265572,None,174158,74158
8cbc918af52f861ce4860405e0cbbb54,2265667,None,1204488,204488
f5c69f40da5fbc0034542cd58d106732,2266103,None,1160511,160511
de9fccd50224c440863cba4f5acb4e6e,2266108,None,1178970,178970
40f6bd930b777bfe979231fc48dded07,2266316,None,1204509,204509
40f6bd930b777bfe979231fc48dded07,2266316,None,1205548,205548
40f6bd930b777bfe979231fc48dded07,2266316,None,1134812,134812
40f6bd930b777bfe979231fc48dded07,2266316,None,1204407,204407
40f6bd930b777bfe979231fc48dded07,2266316,None,1152605,152605
40f6bd930b777bfe979231fc48dded07,2266316,None,173531,73531
40f6bd930b777bfe979231fc48dded07,2266316,None,174784,74784
40f6bd930b777bfe979231fc48dded07,2266316,None,176874,76874
40f6bd930b777bfe979231fc48dded07,2266316,None,1204535,204535
40f6bd930b777bfe979231fc48dded07,2266316,None,1204464,204464
de1feaba6ef76577fb80a7cbc7aa452f,2266284,None,1204530,204530
20aaae99e85511347544d52ca26928d6,2200572,None,1160511,160511
4c8eea5dbb0232a3b28c1cfc4464ffc5,2202983,None,1204495,204495
9c581eea6c5862113234baa0372bc44c,None,145213,25953,5953
9c581eea6c5862113234baa0372bc44c,None,145213,25376,5376
