id_autor,id_documento,id_principal,nome,tipo_autor,uri_autor,casa,partido,uf,cod_tipo_autor
107283,2263453,2263453,Gleisi Hoffmann,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/107283,camara,PT,PR,10000
107283,2263599,2263453,Gleisi Hoffmann,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/107283,camara,PT,PR,10000
121948,2230290,2193334,Adriano Do Baldy,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/121948,camara,PP,GO,10000
121948,2230291,2193334,Adriano Do Baldy,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/121948,camara,PP,GO,10000
132504,2263599,2263453,Enio Verri,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/132504,camara,PT,NA,10000
132504,2263453,2263453,Enio Verri,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/132504,camara,PT,NA,10000
132504,2263512,2263448,Enio Verri,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/132504,camara,PT,NA,10000
132504,2264293,2264144,Enio Verri,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/132504,camara,PT,NA,10000
132504,2263598,2263453,Enio Verri,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/132504,camara,PT,NA,10000
133439,2263452,2263452,André Figueiredo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/133439,camara,PDT,CE,10000
134812,2263463,2263463,Edmilson Rodrigues,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/134812,camara,PSOL,PA,10000
134812,2263490,2263463,Edmilson Rodrigues,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/134812,camara,PSOL,PA,10000
134812,2263496,2263463,Edmilson Rodrigues,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/134812,camara,PSOL,PA,10000
139285,2263824,2263448,Lídice Da Mata,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/139285,camara,PSB,BA,10000
139285,2231918,2231918,Lídice Da Mata,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/139285,camara,PSB,BA,10000
139285,2263448,2263448,Lídice Da Mata,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/139285,camara,PSB,BA,10000
141335,2263599,2263453,Beto Faro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141335,camara,PT,PA,10000
141335,2263453,2263453,Beto Faro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141335,camara,PT,PA,10000
141470,2263453,2263453,José Guimarães,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,camara,PT,CE,10000
141470,2227140,2227140,José Guimarães,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,camara,PT,CE,10000
141470,2263599,2263453,José Guimarães,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,camara,PT,CE,10000
141470,2263598,2263453,José Guimarães,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,camara,PT,CE,10000
141470,2237825,2237825,José Guimarães,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,camara,PT,CE,10000
141470,2237825,2237205,José Guimarães,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,camara,PT,CE,10000
141488,2263599,2263453,Paulo Teixeira,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141488,camara,PT,SP,10000
141488,2263598,2263453,Paulo Teixeira,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141488,camara,PT,SP,10000
141488,2263453,2263453,Paulo Teixeira,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141488,camara,PT,SP,10000
141523,2219094,2219094,Raul Henry,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/141523,camara,MDB,PE,10000
146307,2229783,2195635,Neri Geller,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/146307,camara,PP,MT,10000
146307,2229761,2195635,Neri Geller,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/146307,camara,PP,MT,10000
152605,2263496,2263463,Glauber Braga,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/152605,camara,PSOL,RJ,10000
152605,2263463,2263463,Glauber Braga,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/152605,camara,PSOL,RJ,10000
157130,2263453,2263453,Túlio Gadêlha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/157130,camara,PDT,PE,10000
157130,2263598,2263453,Túlio Gadêlha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/157130,camara,PDT,PE,10000
157130,2263448,2263448,Túlio Gadêlha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/157130,camara,PDT,PE,10000
157130,2263824,2263448,Túlio Gadêlha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/157130,camara,PDT,PE,10000
160508,2263453,2263453,Afonso Florence,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160508,camara,PT,BA,10000
160508,2263598,2263453,Afonso Florence,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160508,camara,PT,BA,10000
160508,2263599,2263453,Afonso Florence,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160508,camara,PT,BA,10000
160511,2263512,2263448,Alessandro Molon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,camara,PSB,RJ,10000
160511,2263824,2263448,Alessandro Molon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,camara,PSB,RJ,10000
160511,2231918,2231918,Alessandro Molon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,camara,PSB,RJ,10000
160511,2264293,2264144,Alessandro Molon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,camara,PSB,RJ,10000
160511,2252159,2252113,Alessandro Molon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,camara,PSB,RJ,10000
160511,2259826,2259826,Alessandro Molon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,camara,PSB,RJ,10000
160511,2263448,2263448,Alessandro Molon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,camara,PSB,RJ,10000
160528,2263448,2263448,Danilo Cabral,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160528,camara,PSB,PE,10000
160528,2263824,2263448,Danilo Cabral,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160528,camara,PSB,PE,10000
160531,2264293,2264144,Jhonatan De Jesus,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160531,camara,PRB,RR,10000
160531,2233915,2225989,Jhonatan De Jesus,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160531,camara,PRB,RR,10000
160535,2263512,2263448,Marcon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160535,camara,PT,RS,10000
160535,2263599,2263453,Marcon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160535,camara,PT,RS,10000
160535,2263453,2263453,Marcon,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160535,camara,PT,RS,10000
160538,2263599,2263453,Bohn Gass,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160538,camara,PT,RS,10000
160538,2263453,2263453,Bohn Gass,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160538,camara,PT,RS,10000
160541,2264293,2264144,Arthur Lira,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160541,camara,PP,AL,10000
160541,2263512,2263448,Arthur Lira,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160541,camara,PP,AL,10000
160556,2263599,2263453,Padre João,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160556,camara,PT,MG,10000
160556,2201537,2192260,Padre João,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160556,camara,PT,MG,10000
160556,2263453,2263453,Padre João,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160556,camara,PT,MG,10000
160569,2263599,2263453,Waldenor Pereira,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160569,camara,PT,BA,10000
160569,2263453,2263453,Waldenor Pereira,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160569,camara,PT,BA,10000
160575,2263512,2263448,Erika Kokay,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160575,camara,PT,DF,10000
160575,2263599,2263453,Erika Kokay,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160575,camara,PT,DF,10000
160575,2263453,2263453,Erika Kokay,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160575,camara,PT,DF,10000
160604,2263453,2263453,Pedro Uczai,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160604,camara,PT,SC,10000
160604,2263599,2263453,Pedro Uczai,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160604,camara,PT,SC,10000
160604,2263264,2263264,Pedro Uczai,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160604,camara,PT,SC,10000
160610,2263453,2263453,Valmir Assunção,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160610,camara,PT,BA,10000
160610,2263599,2263453,Valmir Assunção,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160610,camara,PT,BA,10000
160632,2205046,2192260,Zé Silva,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160632,camara,SOLIDARIEDADE,MG,10000
160632,2201537,2192260,Zé Silva,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160632,camara,SOLIDARIEDADE,MG,10000
160632,2263447,2263447,Zé Silva,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160632,camara,SOLIDARIEDADE,MG,10000
160665,2219838,2195635,Augusto Coutinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160665,camara,SOLIDARIEDADE,PE,10000
160665,2219839,2195635,Augusto Coutinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/160665,camara,SOLIDARIEDADE,PE,10000
164359,2259759,2259759,Delegado Waldir,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/164359,camara,PSL,GO,10000
171617,2263599,2263453,Paulão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/171617,camara,PT,AL,10000
171617,2263453,2263453,Paulão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/171617,camara,PT,AL,10000
171619,2263599,2263453,Margarida Salomão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/171619,camara,PT,MG,10000
171619,2263453,2263453,Margarida Salomão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/171619,camara,PT,MG,10000
178832,2190945,2190945,Leandre,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178832,camara,PV,PR,10000
178857,2263453,2263453,Jorge Solla,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178857,camara,PT,BA,10000
178857,2263599,2263453,Jorge Solla,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178857,camara,PT,BA,10000
178866,2263453,2263453,Luizianne Lins,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178866,camara,PT,CE,10000
178866,2263599,2263453,Luizianne Lins,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178866,camara,PT,CE,10000
178873,2263599,2263453,Helder Salomão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178873,camara,PT,ES,10000
178873,2263453,2263453,Helder Salomão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178873,camara,PT,ES,10000
178908,2228130,2228130,Delegado Éder Mauro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178908,camara,PSD,PA,10000
178922,2263448,2263448,Tadeu Alencar,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178922,camara,PSB,PE,10000
178922,2263824,2263448,Tadeu Alencar,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178922,camara,PSB,PE,10000
178922,2231918,2231918,Tadeu Alencar,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178922,camara,PSB,PE,10000
178927,2263824,2263448,Aliel Machado,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178927,camara,PSB,PR,10000
178927,2263448,2263448,Aliel Machado,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178927,camara,PSB,PR,10000
178933,2233053,2195635,Sergio Souza,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178933,camara,MDB,PR,10000
178933,2233055,2195635,Sergio Souza,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178933,camara,MDB,PR,10000
178933,2233054,2195635,Sergio Souza,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178933,camara,MDB,PR,10000
178933,2233369,2195635,Sergio Souza,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178933,camara,MDB,PR,10000
178939,2227595,2192260,Clarissa Garotinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178939,camara,PROS,RJ,10000
178951,2263448,2263448,Rafael Motta,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178951,camara,PSB,RN,10000
178951,2263824,2263448,Rafael Motta,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178951,camara,PSB,RN,10000
178964,2263448,2263448,Heitor Schuch,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178964,camara,PSB,RS,10000
178964,2263824,2263448,Heitor Schuch,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178964,camara,PSB,RS,10000
178970,2263599,2263453,João Daniel,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178970,camara,PT,SE,10000
178970,2236922,2227140,João Daniel,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178970,camara,PT,SE,10000
178970,2263453,2263453,João Daniel,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178970,camara,PT,SE,10000
178984,2232027,2232027,Miguel Haddad,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178984,camara,PSDB,SP,10000
178986,2264953,2264953,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
178986,2263512,2263448,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
178986,2227211,2227211,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
178986,2263453,2263453,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
178986,2231918,2231918,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
178986,2263378,2263378,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
178986,2264954,2264954,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
178986,2263599,2263453,Nilto Tatto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,camara,PT,SP,10000
188097,2263599,2263453,Merlong Solano,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/188097,camara,PT,NA,10000
188097,2263453,2263453,Merlong Solano,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/188097,camara,PT,NA,10000
204352,2263448,2263448,Camilo Capiberibe,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204352,camara,PSB,AP,10000
204352,2223609,2190563,Camilo Capiberibe,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204352,camara,PSB,AP,10000
204352,2231918,2231918,Camilo Capiberibe,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204352,camara,PSB,AP,10000
204352,2263824,2263448,Camilo Capiberibe,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204352,camara,PSB,AP,10000
204352,2233916,2225989,Camilo Capiberibe,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204352,camara,PSB,AP,10000
204360,2220260,2214203,Silvia Cristina,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204360,camara,PDT,RO,10000
204370,2263599,2263453,Célio Moura,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204370,camara,PT,TO,10000
204370,2263453,2263453,Célio Moura,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204370,camara,PT,TO,10000
204383,2264351,2264351,Professor Israel Batista,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204383,camara,PV,DF,10000
204389,2263824,2263448,Elias Vaz,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204389,camara,PSB,GO,10000
204389,2263448,2263448,Elias Vaz,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204389,camara,PSB,GO,10000
204391,2263379,2263379,José Nelto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204391,camara,PODE,GO,10000
204393,2231918,2231918,Frei Anastacio Ribeiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204393,camara,PT,PB,10000
204393,2263453,2263453,Frei Anastacio Ribeiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204393,camara,PT,PB,10000
204393,2263599,2263453,Frei Anastacio Ribeiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204393,camara,PT,PB,10000
204394,2263448,2263448,Gervásio Maia,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204394,camara,PSB,PB,10000
204394,2231918,2231918,Gervásio Maia,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204394,camara,PSB,PB,10000
204394,2263824,2263448,Gervásio Maia,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204394,camara,PSB,PB,10000
204403,2195320,2195320,Marlon Santos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204403,camara,PDT,RS,10000
204407,2263463,2263463,Fernanda Melchionna,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204407,camara,PSOL,RS,10000
204407,2263490,2263463,Fernanda Melchionna,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204407,camara,PSOL,RS,10000
204407,2263496,2263463,Fernanda Melchionna,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204407,camara,PSOL,RS,10000
204426,2263599,2263453,Carlos Veras,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204426,camara,PT,PE,10000
204426,2263453,2263453,Carlos Veras,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204426,camara,PT,PE,10000
204426,2263598,2263453,Carlos Veras,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204426,camara,PT,PE,10000
204427,2238986,2236765,Fernando Rodolfo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204427,camara,PL,PE,10000
204428,2263599,2263453,Marília Arraes,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204428,camara,PT,PE,10000
204428,2263453,2263453,Marília Arraes,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204428,camara,PT,PE,10000
204429,2263448,2263448,João H. Campos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204429,camara,PSB,PE,10000
204429,2231918,2231918,João H. Campos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204429,camara,PSB,PE,10000
204429,2263453,2263453,João H. Campos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204429,camara,PSB,PE,10000
204429,2263824,2263448,João H. Campos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204429,camara,PSB,PE,10000
204429,2263598,2263453,João H. Campos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204429,camara,PSB,PE,10000
204439,2195635,2195635,Dr. Leonardo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204439,camara,SOLIDARIEDADE,MT,10000
