id_autor,id_documento,id_principal,nome,tipo_autor,uri_autor,casa,partido,uf,cod_tipo_autor
204439,2215266,2195635,Dr. Leonardo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204439,camara,SOLIDARIEDADE,MT,10000
204449,2265216,2265216,Nelson Barbudo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204449,camara,PSL,MT,10000
204453,2263599,2263453,Natália Bonavides,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204453,camara,PT,RN,10000
204453,2264501,2264501,Natália Bonavides,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204453,camara,PT,RN,10000
204453,2263453,2263453,Natália Bonavides,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204453,camara,PT,RN,10000
204464,2263463,2263463,Talíria Petrone,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204464,camara,PSOL,RJ,10000
204464,2263490,2263463,Talíria Petrone,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204464,camara,PSOL,RJ,10000
204464,2263496,2263463,Talíria Petrone,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204464,camara,PSOL,RJ,10000
204467,2263599,2263453,Professora Rosa Neide,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204467,camara,PT,MT,10000
204467,2264293,2264144,Professora Rosa Neide,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204467,camara,PT,MT,10000
204467,2263453,2263453,Professora Rosa Neide,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204467,camara,PT,MT,10000
204468,2234066,2219094,Joenia Wapichana,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204468,camara,REDE,RR,10000
204468,2191516,2191516,Joenia Wapichana,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204468,camara,REDE,RR,10000
204468,2231918,2231918,Joenia Wapichana,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204468,camara,REDE,RR,10000
204468,2224664,2224664,Joenia Wapichana,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204468,camara,REDE,RR,10000
204468,2222447,2191516,Joenia Wapichana,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204468,camara,REDE,RR,10000
204471,2229754,2229754,Mara Rocha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204471,camara,PSDB,AC,10000
204479,2192260,2192260,Nicoletti,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204479,camara,PSL,RR,10000
204480,2264354,2264354,Rogério Correia,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204480,camara,PT,MG,10000
204480,2264348,2264348,Rogério Correia,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204480,camara,PT,MG,10000
204480,2263599,2263453,Rogério Correia,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204480,camara,PT,MG,10000
204480,2263453,2263453,Rogério Correia,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204480,camara,PT,MG,10000
204483,2231918,2231918,Vilson Da Fetaemg,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204483,camara,PSB,MG,10000
204483,2263448,2263448,Vilson Da Fetaemg,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204483,camara,PSB,MG,10000
204483,2263824,2263448,Vilson Da Fetaemg,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204483,camara,PSB,MG,10000
204488,2264300,2264300,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204488,2264342,2264342,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204488,2237205,2237205,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204488,2264296,2264296,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204488,2264748,2264748,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204488,2264351,2264351,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204488,2264344,2264344,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204488,2264343,2264343,Célio Studart,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,camara,PV,CE,10000
204491,2201537,2192260,Gilberto Abramo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204491,camara,PRB,MG,10000
204492,2263599,2263453,Paulo Guedes,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204492,camara,PT,MG,10000
204492,2263453,2263453,Paulo Guedes,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204492,camara,PT,MG,10000
204495,2237358,2237205,Airton Faleiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204495,camara,PT,PA,10000
204495,2237358,2237358,Airton Faleiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204495,camara,PT,PA,10000
204495,2231711,2231711,Airton Faleiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204495,camara,PT,PA,10000
204495,2263599,2263453,Airton Faleiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204495,camara,PT,PA,10000
204495,2263453,2263453,Airton Faleiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204495,camara,PT,PA,10000
204499,2237789,2237789,Cássio Andrade,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204499,camara,PSB,PA,10000
204500,2231774,2231774,Eduardo Costa,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204500,camara,PTB,PA,10000
204501,2263599,2263453,Alencar Santana Braga,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204501,camara,PT,SP,10000
204501,2263453,2263453,Alencar Santana Braga,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204501,camara,PT,SP,10000
204503,2263599,2263453,Alexandre Padilha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204503,camara,PT,SP,10000
204503,2263453,2263453,Alexandre Padilha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204503,camara,PT,SP,10000
204508,2201537,2192260,Igor Timo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204508,camara,PODE,MG,10000
204509,2263490,2263463,Áurea Carolina,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204509,camara,PSOL,MG,10000
204509,2263463,2263463,Áurea Carolina,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204509,camara,PSOL,MG,10000
204515,2201537,2192260,André Janones,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204515,camara,AVANTE,MG,10000
204518,2201537,2192260,Dr. Frederico,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204518,camara,PATRIOTA,MG,10000
204524,2193334,2193334,Pinheirinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204524,camara,PP,MG,10000
204530,2263824,2263448,Rodrigo Agostinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204530,camara,PSB,SP,10000
204530,2192045,2192045,Rodrigo Agostinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204530,camara,PSB,SP,10000
204530,2190563,2190563,Rodrigo Agostinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204530,camara,PSB,SP,10000
204530,2231918,2231918,Rodrigo Agostinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204530,camara,PSB,SP,10000
204530,2224581,2224581,Rodrigo Agostinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204530,camara,PSB,SP,10000
204530,2263448,2263448,Rodrigo Agostinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204530,camara,PSB,SP,10000
204534,2252113,2252113,Tabata Amaral,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204534,camara,PDT,SP,10000
204535,2263512,2263448,Sâmia Bomfim,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204535,camara,PSOL,SP,10000
204535,2263463,2263463,Sâmia Bomfim,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204535,camara,PSOL,SP,10000
204535,2263496,2263463,Sâmia Bomfim,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204535,camara,PSOL,SP,10000
204535,2263490,2263463,Sâmia Bomfim,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204535,camara,PSOL,SP,10000
204537,2264351,2264351,Enrico Misasi,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204537,camara,PV,SP,10000
204539,2201537,2192260,Hercílio Coelho Diniz,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204539,camara,MDB,MG,10000
204542,2263448,2263448,Denis Bezerra,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204542,camara,PSB,CE,10000
204542,2263824,2263448,Denis Bezerra,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204542,camara,PSB,CE,10000
204543,2224581,2224581,Luiz Flávio Gomes,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204543,camara,PSB,SP,10000
204544,2263833,2263833,Alexandre Frota,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204544,camara,PSL,SP,10000
204544,2242315,2191516,Alexandre Frota,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204544,camara,PSL,SP,10000
204547,2201537,2192260,Léo Motta,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204547,camara,PSL,MG,10000
204555,2237358,2237205,José Ricardo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204555,camara,PT,AM,10000
204555,2237358,2237358,José Ricardo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204555,camara,PT,AM,10000
204558,2263448,2263448,Marcelo Nilo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204558,camara,PSB,BA,10000
204558,2263824,2263448,Marcelo Nilo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204558,camara,PSB,BA,10000
204561,2263448,2263448,Bira Do Pindaré,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204561,camara,PSB,MA,10000
204561,2231918,2231918,Bira Do Pindaré,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204561,camara,PSB,MA,10000
204561,2263824,2263448,Bira Do Pindaré,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204561,camara,PSB,MA,10000
204566,2224224,2224224,Marreca Filho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204566,camara,PATRIOTA,MA,10000
204570,2264310,2264310,Pastor Gildenemyr,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204570,camara,PMN,MA,10000
204572,2227505,2227505,Capitão Alberto Neto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204572,camara,PRB,AM,10000
204572,2232483,2214203,Capitão Alberto Neto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204572,camara,PRB,AM,10000
204572,2238590,2238590,Capitão Alberto Neto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204572,camara,PRB,AM,10000
204572,2264650,2264650,Capitão Alberto Neto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204572,camara,PRB,AM,10000
204572,2232031,2214203,Capitão Alberto Neto,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204572,camara,PRB,AM,10000
204573,2226717,2226717,Otto Alencar Filho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/204573,camara,PSD,BA,10000
205548,2263463,2263463,David Miranda,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/205548,camara,PSOL,RJ,10000
205548,2263496,2263463,David Miranda,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/205548,camara,PSOL,RJ,10000
205548,2263490,2263463,David Miranda,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/205548,camara,PSOL,RJ,10000
206231,2263448,2263448,Ted Conti,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/206231,camara,PSB,ES,10000
206231,2263824,2263448,Ted Conti,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/206231,camara,PSB,ES,10000
209189,2263512,2263448,Joseildo Ramos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/209189,camara,PT,BA,10000
209189,2263453,2263453,Joseildo Ramos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/209189,camara,PT,BA,10000
209189,2263599,2263453,Joseildo Ramos,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/209189,camara,PT,BA,10000
72442,2264051,2264051,Felipe Carreras,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/72442,camara,PSB,PE,10000
72442,2227363,2227140,Felipe Carreras,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/72442,camara,PSB,PE,10000
73531,2263496,2263463,Ivan Valente,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73531,camara,PSOL,SP,10000
73531,2263490,2263463,Ivan Valente,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73531,camara,PSOL,SP,10000
73531,2263463,2263463,Ivan Valente,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73531,camara,PSOL,SP,10000
73586,2201537,2192260,Júlio Delgado,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73586,camara,PSB,MG,10000
73586,2263448,2263448,Júlio Delgado,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73586,camara,PSB,MG,10000
73586,2263824,2263448,Júlio Delgado,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73586,camara,PSB,MG,10000
73604,2263599,2263453,Rui Falcão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73604,camara,PT,SP,10000
73604,2263453,2263453,Rui Falcão,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73604,camara,PT,SP,10000
73943,2263472,2263461,Perpétua Almeida,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73943,camara,PCdoB,AC,10000
73943,2263512,2263448,Perpétua Almeida,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73943,camara,PCdoB,AC,10000
73943,2263461,2263461,Perpétua Almeida,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/73943,camara,PCdoB,AC,10000
74052,2228169,2192045,Bosco Costa,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74052,camara,PL,SE,10000
74052,2222400,2192045,Bosco Costa,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74052,camara,PL,SE,10000
74052,2233874,2192045,Bosco Costa,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74052,camara,PL,SE,10000
74052,2222398,2192045,Bosco Costa,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74052,camara,PL,SE,10000
74052,2228166,2192045,Bosco Costa,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74052,camara,PL,SE,10000
74052,2233875,2192045,Bosco Costa,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74052,camara,PL,SE,10000
74057,2263461,2263461,Alice Portugal,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74057,camara,PCdoB,BA,10000
74057,2263471,2263461,Alice Portugal,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74057,camara,PCdoB,BA,10000
74075,2192507,2192507,Elcione Barbalho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74075,camara,MDB,PA,10000
74156,2263599,2263453,Leonardo Monteiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74156,camara,PT,MG,10000
74156,2263453,2263453,Leonardo Monteiro,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74156,camara,PT,MG,10000
74160,2263599,2263453,Patrus Ananias,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74160,camara,PT,MG,10000
74160,2263453,2263453,Patrus Ananias,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74160,camara,PT,MG,10000
74209,2233912,2225989,Roberto Rocha,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74209,camara,PSDB,MA,10000
74283,2263453,2263453,Vicentinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74283,camara,PT,SP,10000
74283,2263599,2263453,Vicentinho,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74283,camara,PT,SP,10000
74356,2214203,2214203,Silas Câmara,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74356,camara,PRB,AM,10000
74363,2233910,2225989,Marcio Bittar,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74363,camara,PSDB,AC,10000
74363,2233911,2225989,Marcio Bittar,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74363,camara,PSDB,AC,10000
74363,2233909,2225989,Marcio Bittar,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74363,camara,PSDB,AC,10000
74371,2263599,2263453,Rubens Otoni,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74371,camara,PT,GO,10000
74371,2263453,2263453,Rubens Otoni,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74371,camara,PT,GO,10000
74376,2263453,2263453,Vander Loubet,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74376,camara,PT,MS,10000
74376,2263599,2263453,Vander Loubet,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74376,camara,PT,MS,10000
74398,2263453,2263453,Maria Do Rosário,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74398,camara,PT,RS,10000
74398,2263599,2263453,Maria Do Rosário,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74398,camara,PT,RS,10000
74439,2264293,2264144,Wolney Queiroz,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74439,camara,PDT,PE,10000
74439,2263512,2263448,Wolney Queiroz,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74439,camara,PDT,PE,10000
74784,2263463,2263463,Luiza Erundina,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74784,camara,PSOL,SP,10000
74784,2263496,2263463,Luiza Erundina,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74784,camara,PSOL,SP,10000
74784,2263490,2263463,Luiza Erundina,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74784,camara,PSOL,SP,10000
74848,2263598,2263453,Jandira Feghali,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74848,camara,PCdoB,RJ,10000
74848,2263453,2263453,Jandira Feghali,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74848,camara,PCdoB,RJ,10000
74848,2263472,2263461,Jandira Feghali,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74848,camara,PCdoB,RJ,10000
74848,2263461,2263461,Jandira Feghali,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74848,camara,PCdoB,RJ,10000
74848,2263471,2263461,Jandira Feghali,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/74848,camara,PCdoB,RJ,10000
76874,2263463,2263463,Marcelo Freixo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/76874,camara,PSOL,RJ,10000
76874,2263496,2263463,Marcelo Freixo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/76874,camara,PSOL,RJ,10000
76874,2263598,2263453,Marcelo Freixo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/76874,camara,PSOL,RJ,10000
76874,2263490,2263463,Marcelo Freixo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/76874,camara,PSOL,RJ,10000
76874,2263453,2263453,Marcelo Freixo,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/76874,camara,PSOL,RJ,10000
90842,2263836,2263836,Santini,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/90842,camara,PTB,RS,10000
90842,2263835,2263835,Santini,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/90842,camara,PTB,RS,10000
90842,2263834,2263834,Santini,Deputado,https://dadosabertos.camara.leg.br/api/v2/deputados/90842,camara,PTB,RS,10000
