id_leggo,id_autor,nome,partido,uf,bancada,casa_autor,nome_eleitoral,node_size,id_autor_parlametria
01c3291306586541b3164eaede8d2af1,160535,Dep. Marcon,PT,RS,oposição,camara,Dep. Marcon (PT/RS),0.875,1160535
01c3291306586541b3164eaede8d2af1,160610,Dep. Valmir Assunção,PT,BA,oposição,camara,Dep. Valmir Assunção (PT/BA),0.875,1160610
01c3291306586541b3164eaede8d2af1,178970,Dep. João Daniel,PT,SE,oposição,camara,Dep. João Daniel (PT/SE),0.875,1178970
01c3291306586541b3164eaede8d2af1,178986,Dep. Nilto Tatto,PT,SP,oposição,camara,Dep. Nilto Tatto (PT/SP),0.875,1178986
01c3291306586541b3164eaede8d2af1,204370,Dep. Célio Moura,PT,TO,oposição,camara,Dep. Célio Moura (PT/TO),0.875,1204370
01c3291306586541b3164eaede8d2af1,204393,Dep. Frei Anastacio Ribeiro,PT,PB,oposição,camara,Dep. Frei Anastacio Ribeiro (PT/PB),0.875,1204393
01c3291306586541b3164eaede8d2af1,74160,Dep. Patrus Ananias,PT,MG,oposição,camara,Dep. Patrus Ananias (PT/MG),0.875,174160
01c3291306586541b3164eaede8d2af1,204495,Dep. Airton Faleiro,PT,PA,oposição,camara,Dep. Airton Faleiro (PT/PA),0.875,1204495
01ea98edfa16ee97ada6ca6056a75f0a,204488,Dep. Célio Studart,PV,CE,governo,camara,Dep. Célio Studart (PV/CE),1,1204488
04c04c3ee0b61e9f7a4564025c3f0b85,204530,Dep. Rodrigo Agostinho,PSB,SP,oposição,camara,Dep. Rodrigo Agostinho (PSB/SP),1,1204530
0a6b435a3120d1427dcf1660980e8bc4,74160,Dep. Patrus Ananias,PT,MG,oposição,camara,Dep. Patrus Ananias (PT/MG),0.5,174160
0a6b435a3120d1427dcf1660980e8bc4,178986,Dep. Nilto Tatto,PT,SP,oposição,camara,Dep. Nilto Tatto (PT/SP),0.5,1178986
150d97a9d33b8b7eac9796179c325721,134812,Dep. Edmilson Rodrigues,PSOL,PA,oposição,camara,Dep. Edmilson Rodrigues (PSOL/PA),1,1134812
1936af28823a0817e771380dfacce78d,160575,Dep. Erika Kokay,PT,DF,oposição,camara,Dep. Erika Kokay (PT/DF),1,1160575
1a1991f77234dbae849873b31df0919d,141470,Dep. José Guimarães,PT,CE,oposição,camara,Dep. José Guimarães (PT/CE),1,1141470
20aaae99e85511347544d52ca26928d6,160511,Dep. Alessandro Molon,PSB,RJ,oposição,camara,Dep. Alessandro Molon (PSB/RJ),1,1160511
20aaae99e85511347544d52ca26928d6,204483,Dep. Vilson Da Fetaemg,PSB,MG,oposição,camara,Dep. Vilson Da Fetaemg (PSB/MG),1,1204483
20aaae99e85511347544d52ca26928d6,204495,Dep. Airton Faleiro,PT,PA,oposição,camara,Dep. Airton Faleiro (PT/PA),2,1204495
22aa18f33a3fff84340a32a1ad07b221,74848,Dep. Jandira Feghali,PCdoB,RJ,oposição,camara,Dep. Jandira Feghali (PCdoB/RJ),1,174848
234f33c2f5d2cd76d8dec24b3572a36d,178986,Dep. Nilto Tatto,PT,SP,oposição,camara,Dep. Nilto Tatto (PT/SP),1,1178986
274a7798ff43d2699b1b9c5d3b34ee9d,160511,Dep. Alessandro Molon,PSB,RJ,oposição,camara,Dep. Alessandro Molon (PSB/RJ),1,1160511
287f4852b0ce051c6783429ed4060dd8,204495,Dep. Airton Faleiro,PT,PA,oposição,camara,Dep. Airton Faleiro (PT/PA),0.5,1204495
287f4852b0ce051c6783429ed4060dd8,204555,Dep. José Ricardo,PT,AM,oposição,camara,Dep. José Ricardo (PT/AM),0.5,1204555
28a9ff8ecab1eed465c1d2355925ece4,204407,Dep. Fernanda Melchionna,PSOL,RS,oposição,camara,Dep. Fernanda Melchionna (PSOL/RS),1,1204407
28a9ff8ecab1eed465c1d2355925ece4,204488,Dep. Célio Studart,PV,CE,governo,camara,Dep. Célio Studart (PV/CE),1,1204488
28a9ff8ecab1eed465c1d2355925ece4,204530,Dep. Rodrigo Agostinho,PSB,SP,oposição,camara,Dep. Rodrigo Agostinho (PSB/SP),1,1204530
28a9ff8ecab1eed465c1d2355925ece4,204534,Dep. Tabata Amaral,PDT,SP,oposição,camara,Dep. Tabata Amaral (PDT/SP),1,1204534
28a9ff8ecab1eed465c1d2355925ece4,74848,Dep. Jandira Feghali,PCdoB,RJ,oposição,camara,Dep. Jandira Feghali (PCdoB/RJ),1,174848
2c17f65918903db5527e3438f65218f2,141470,Dep. José Guimarães,PT,CE,oposição,camara,Dep. José Guimarães (PT/CE),1,1141470
2d4c562a3fdb14ef5b0fbd4e1718ab21,178873,Dep. Helder Salomão,PT,ES,oposição,camara,Dep. Helder Salomão (PT/ES),1,1178873
2fc709eaeb4ca650831bcc8406990582,204561,Dep. Bira Do Pindaré,PSB,MA,oposição,camara,Dep. Bira Do Pindaré (PSB/MA),1,1204561
330f394d2388250c763c3ab946fb4daf,132504,Dep. Enio Verri,PT,,oposição,camara,Dep. Enio Verri (PT/-),0.6666666666666666,1132504
330f394d2388250c763c3ab946fb4daf,178970,Dep. João Daniel,PT,SE,oposição,camara,Dep. João Daniel (PT/SE),0.6666666666666666,1178970
330f394d2388250c763c3ab946fb4daf,178986,Dep. Nilto Tatto,PT,SP,oposição,camara,Dep. Nilto Tatto (PT/SP),0.6666666666666666,1178986
356d73e720dbbf019086505f783b6769,134812,Dep. Edmilson Rodrigues,PSOL,PA,oposição,camara,Dep. Edmilson Rodrigues (PSOL/PA),1.7888888888888888,1134812
356d73e720dbbf019086505f783b6769,152605,Dep. Glauber Braga,PSOL,RJ,oposição,camara,Dep. Glauber Braga (PSOL/RJ),1.7888888888888888,1152605
356d73e720dbbf019086505f783b6769,204407,Dep. Fernanda Melchionna,PSOL,RS,oposição,camara,Dep. Fernanda Melchionna (PSOL/RS),1.788888888888889,1204407
356d73e720dbbf019086505f783b6769,204464,Dep. Talíria Petrone,PSOL,RJ,oposição,camara,Dep. Talíria Petrone (PSOL/RJ),0.9000000000000001,1204464
356d73e720dbbf019086505f783b6769,204509,Dep. Áurea Carolina,PSOL,MG,oposição,camara,Dep. Áurea Carolina (PSOL/MG),1.788888888888889,1204509
356d73e720dbbf019086505f783b6769,204535,Dep. Sâmia Bomfim,PSOL,SP,oposição,camara,Dep. Sâmia Bomfim (PSOL/SP),1.7888888888888888,1204535
356d73e720dbbf019086505f783b6769,73531,Dep. Ivan Valente,PSOL,SP,oposição,camara,Dep. Ivan Valente (PSOL/SP),1.788888888888889,173531
356d73e720dbbf019086505f783b6769,74784,Dep. Luiza Erundina,PSOL,SP,oposição,camara,Dep. Luiza Erundina (PSOL/SP),1.7888888888888888,174784
356d73e720dbbf019086505f783b6769,76874,Dep. Marcelo Freixo,PSOL,RJ,oposição,camara,Dep. Marcelo Freixo (PSOL/RJ),1.788888888888889,176874
356d73e720dbbf019086505f783b6769,205548,Dep. David Miranda,PSOL,RJ,oposição,camara,Dep. David Miranda (PSOL/RJ),1.788888888888889,1205548
3bc9b55d6083754826999a7e15ff5344,204488,Dep. Célio Studart,PV,CE,governo,camara,Dep. Célio Studart (PV/CE),1,1204488
3c18b2407ec13aa8c0ff4290506b5822,160511,Dep. Alessandro Molon,PSB,RJ,oposição,camara,Dep. Alessandro Molon (PSB/RJ),1,1160511
3d9ecda7fc40bfcde242f04dcea20568,178873,Dep. Helder Salomão,PT,ES,oposição,camara,Dep. Helder Salomão (PT/ES),1,1178873
3d9ecda7fc40bfcde242f04dcea20568,204407,Dep. Fernanda Melchionna,PSOL,RS,oposição,camara,Dep. Fernanda Melchionna (PSOL/RS),1,1204407
3f7eab720eb21413985b71742fa82228,134812,Dep. Edmilson Rodrigues,PSOL,PA,oposição,camara,Dep. Edmilson Rodrigues (PSOL/PA),0.875,1134812
3f7eab720eb21413985b71742fa82228,152605,Dep. Glauber Braga,PSOL,RJ,oposição,camara,Dep. Glauber Braga (PSOL/RJ),0.875,1152605
3f7eab720eb21413985b71742fa82228,204407,Dep. Fernanda Melchionna,PSOL,RS,oposição,camara,Dep. Fernanda Melchionna (PSOL/RS),0.875,1204407
3f7eab720eb21413985b71742fa82228,204464,Dep. Talíria Petrone,PSOL,RJ,oposição,camara,Dep. Talíria Petrone (PSOL/RJ),0.875,1204464
3f7eab720eb21413985b71742fa82228,73531,Dep. Ivan Valente,PSOL,SP,oposição,camara,Dep. Ivan Valente (PSOL/SP),0.875,173531
3f7eab720eb21413985b71742fa82228,74784,Dep. Luiza Erundina,PSOL,SP,oposição,camara,Dep. Luiza Erundina (PSOL/SP),0.875,174784
3f7eab720eb21413985b71742fa82228,76874,Dep. Marcelo Freixo,PSOL,RJ,oposição,camara,Dep. Marcelo Freixo (PSOL/RJ),0.875,176874
3f7eab720eb21413985b71742fa82228,204509,Dep. Áurea Carolina,PSOL,MG,oposição,camara,Dep. Áurea Carolina (PSOL/MG),0.875,1204509
40f6bd930b777bfe979231fc48dded07,134812,Dep. Edmilson Rodrigues,PSOL,PA,oposição,camara,Dep. Edmilson Rodrigues (PSOL/PA),0.9000000000000001,1134812
40f6bd930b777bfe979231fc48dded07,152605,Dep. Glauber Braga,PSOL,RJ,oposição,camara,Dep. Glauber Braga (PSOL/RJ),0.9,1152605
40f6bd930b777bfe979231fc48dded07,204407,Dep. Fernanda Melchionna,PSOL,RS,oposição,camara,Dep. Fernanda Melchionna (PSOL/RS),0.9,1204407
40f6bd930b777bfe979231fc48dded07,204464,Dep. Talíria Petrone,PSOL,RJ,oposição,camara,Dep. Talíria Petrone (PSOL/RJ),0.9000000000000001,1204464
40f6bd930b777bfe979231fc48dded07,204509,Dep. Áurea Carolina,PSOL,MG,oposição,camara,Dep. Áurea Carolina (PSOL/MG),0.9000000000000001,1204509
40f6bd930b777bfe979231fc48dded07,204535,Dep. Sâmia Bomfim,PSOL,SP,oposição,camara,Dep. Sâmia Bomfim (PSOL/SP),0.9,1204535
40f6bd930b777bfe979231fc48dded07,73531,Dep. Ivan Valente,PSOL,SP,oposição,camara,Dep. Ivan Valente (PSOL/SP),0.9,173531
40f6bd930b777bfe979231fc48dded07,74784,Dep. Luiza Erundina,PSOL,SP,oposição,camara,Dep. Luiza Erundina (PSOL/SP),0.9,174784
40f6bd930b777bfe979231fc48dded07,76874,Dep. Marcelo Freixo,PSOL,RJ,oposição,camara,Dep. Marcelo Freixo (PSOL/RJ),0.9000000000000001,176874
40f6bd930b777bfe979231fc48dded07,205548,Dep. David Miranda,PSOL,RJ,oposição,camara,Dep. David Miranda (PSOL/RJ),0.9,1205548
444df3df507f78ab1e222d379afb484f,204383,Dep. Professor Israel Batista,PV,DF,governo,camara,Dep. Professor Israel Batista (PV/DF),0.5,1204383
444df3df507f78ab1e222d379afb484f,204488,Dep. Célio Studart,PV,CE,governo,camara,Dep. Célio Studart (PV/CE),0.5,1204488
4624637b5449a680e9be8323d3cbb893,178832,Dep. Leandre,PV,PR,governo,camara,Dep. Leandre (PV/PR),1,1178832
4624637b5449a680e9be8323d3cbb893,204383,Dep. Professor Israel Batista,PV,DF,governo,camara,Dep. Professor Israel Batista (PV/DF),1,1204383
48cca1329977c5db416a1dc116da638a,178873,Dep. Helder Salomão,PT,ES,oposição,camara,Dep. Helder Salomão (PT/ES),1,1178873
4c8eea5dbb0232a3b28c1cfc4464ffc5,204495,Dep. Airton Faleiro,PT,PA,oposição,camara,Dep. Airton Faleiro (PT/PA),1,1204495
4cbe7d4e6fb481207dd9529dde0ae6f8,204383,Dep. Professor Israel Batista,PV,DF,governo,camara,Dep. Professor Israel Batista (PV/DF),1,1204383
4cbe7d4e6fb481207dd9529dde0ae6f8,204488,Dep. Célio Studart,PV,CE,governo,camara,Dep. Célio Studart (PV/CE),1,1204488
4fc4df4b9dfd1736231dea9a6f35acf7,204483,Dep. Vilson Da Fetaemg,PSB,MG,oposição,camara,Dep. Vilson Da Fetaemg (PSB/MG),1,1204483
502981994eea39cc5219deed51de3b53,141470,Dep. José Guimarães,PT,CE,oposição,camara,Dep. José Guimarães (PT/CE),1,1141470
502981994eea39cc5219deed51de3b53,160511,Dep. Alessandro Molon,PSB,RJ,oposição,camara,Dep. Alessandro Molon (PSB/RJ),1,1160511
502981994eea39cc5219deed51de3b53,204468,Dep. Joenia Wapichana,REDE,RR,oposição,camara,Dep. Joenia Wapichana (REDE/RR),3,1204468
502981994eea39cc5219deed51de3b53,204488,Dep. Célio Studart,PV,CE,governo,camara,Dep. Célio Studart (PV/CE),1,1204488
502981994eea39cc5219deed51de3b53,204517,Dep. Zé Vitor,PL,MG,governo,camara,Dep. Zé Vitor (PL/MG),1,1204517
502981994eea39cc5219deed51de3b53,204530,Dep. Rodrigo Agostinho,PSB,SP,oposição,camara,Dep. Rodrigo Agostinho (PSB/SP),1,1204530
502981994eea39cc5219deed51de3b53,73531,Dep. Ivan Valente,PSOL,SP,oposição,camara,Dep. Ivan Valente (PSOL/SP),1,173531
502981994eea39cc5219deed51de3b53,74156,Dep. Leonardo Monteiro,PT,MG,oposição,camara,Dep. Leonardo Monteiro (PT/MG),0.6666666666666666,174156
502981994eea39cc5219deed51de3b53,74400,Dep. Paulo Pimenta,PT,RS,oposição,camara,Dep. Paulo Pimenta (PT/RS),0.6666666666666666,174400
502981994eea39cc5219deed51de3b53,74848,Dep. Jandira Feghali,PCdoB,RJ,oposição,camara,Dep. Jandira Feghali (PCdoB/RJ),1,174848
502981994eea39cc5219deed51de3b53,178986,Dep. Nilto Tatto,PT,SP,oposição,camara,Dep. Nilto Tatto (PT/SP),0.6666666666666666,1178986
529c280eae5cf7593df4bb05f40ca70d,198197,Dep. Greyce Elias,AVANTE,MG,governo,camara,Dep. Greyce Elias (AVANTE/MG),1,1198197
529f5b79017039276e19442b56fb302d,141470,Dep. José Guimarães,PT,CE,oposição,camara,Dep. José Guimarães (PT/CE),1,1141470
546a5b42da946d846c760f4c12de5316,134812,Dep. Edmilson Rodrigues,PSOL,PA,oposição,camara,Dep. Edmilson Rodrigues (PSOL/PA),0.9000000000000001,1134812
546a5b42da946d846c760f4c12de5316,141470,Dep. José Guimarães,PT,CE,oposição,camara,Dep. José Guimarães (PT/CE),1,1141470
546a5b42da946d846c760f4c12de5316,152605,Dep. Glauber Braga,PSOL,RJ,oposição,camara,Dep. Glauber Braga (PSOL/RJ),0.9,1152605
546a5b42da946d846c760f4c12de5316,204407,Dep. Fernanda Melchionna,PSOL,RS,oposição,camara,Dep. Fernanda Melchionna (PSOL/RS),0.9,1204407
546a5b42da946d846c760f4c12de5316,204464,Dep. Talíria Petrone,PSOL,RJ,oposição,camara,Dep. Talíria Petrone (PSOL/RJ),0.9000000000000001,1204464
546a5b42da946d846c760f4c12de5316,204509,Dep. Áurea Carolina,PSOL,MG,oposição,camara,Dep. Áurea Carolina (PSOL/MG),0.9000000000000001,1204509
546a5b42da946d846c760f4c12de5316,204535,Dep. Sâmia Bomfim,PSOL,SP,oposição,camara,Dep. Sâmia Bomfim (PSOL/SP),0.9,1204535
546a5b42da946d846c760f4c12de5316,204561,Dep. Bira Do Pindaré,PSB,MA,oposição,camara,Dep. Bira Do Pindaré (PSB/MA),1,1204561
546a5b42da946d846c760f4c12de5316,73531,Dep. Ivan Valente,PSOL,SP,oposição,camara,Dep. Ivan Valente (PSOL/SP),0.9,173531
546a5b42da946d846c760f4c12de5316,74784,Dep. Luiza Erundina,PSOL,SP,oposição,camara,Dep. Luiza Erundina (PSOL/SP),0.9,174784
546a5b42da946d846c760f4c12de5316,76874,Dep. Marcelo Freixo,PSOL,RJ,oposição,camara,Dep. Marcelo Freixo (PSOL/RJ),0.9000000000000001,176874
546a5b42da946d846c760f4c12de5316,205548,Dep. David Miranda,PSOL,RJ,oposição,camara,Dep. David Miranda (PSOL/RJ),0.9,1205548
558afde1d19415eca8b1cdae6e641693,74156,Dep. Leonardo Monteiro,PT,MG,oposição,camara,Dep. Leonardo Monteiro (PT/MG),0.6666666666666666,174156
558afde1d19415eca8b1cdae6e641693,74400,Dep. Paulo Pimenta,PT,RS,oposição,camara,Dep. Paulo Pimenta (PT/RS),0.6666666666666666,174400
558afde1d19415eca8b1cdae6e641693,178986,Dep. Nilto Tatto,PT,SP,oposição,camara,Dep. Nilto Tatto (PT/SP),0.6666666666666666,1178986
617bfc397871ddac7a06400c51e43b50,160511,Dep. Alessandro Molon,PSB,RJ,oposição,camara,Dep. Alessandro Molon (PSB/RJ),1,1160511
6451fa03d28215f7c2f0022958ce052a,141470,Dep. José Guimarães,PT,CE,oposição,camara,Dep. José Guimarães (PT/CE),1,1141470
66723029bbd75a962c71ca8ee7730fe9,134812,Dep. Edmilson Rodrigues,PSOL,PA,oposição,camara,Dep. Edmilson Rodrigues (PSOL/PA),0.9000000000000001,1134812
66723029bbd75a962c71ca8ee7730fe9,152605,Dep. Glauber Braga,PSOL,RJ,oposição,camara,Dep. Glauber Braga (PSOL/RJ),0.9,1152605
66723029bbd75a962c71ca8ee7730fe9,204407,Dep. Fernanda Melchionna,PSOL,RS,oposição,camara,Dep. Fernanda Melchionna (PSOL/RS),0.9,1204407
66723029bbd75a962c71ca8ee7730fe9,204464,Dep. Talíria Petrone,PSOL,RJ,oposição,camara,Dep. Talíria Petrone (PSOL/RJ),0.9000000000000001,1204464
66723029bbd75a962c71ca8ee7730fe9,204509,Dep. Áurea Carolina,PSOL,MG,oposição,camara,Dep. Áurea Carolina (PSOL/MG),0.9000000000000001,1204509
66723029bbd75a962c71ca8ee7730fe9,204535,Dep. Sâmia Bomfim,PSOL,SP,oposição,camara,Dep. Sâmia Bomfim (PSOL/SP),0.9,1204535
66723029bbd75a962c71ca8ee7730fe9,73531,Dep. Ivan Valente,PSOL,SP,oposição,camara,Dep. Ivan Valente (PSOL/SP),0.9,173531
66723029bbd75a962c71ca8ee7730fe9,74784,Dep. Luiza Erundina,PSOL,SP,oposição,camara,Dep. Luiza Erundina (PSOL/SP),0.9,174784
66723029bbd75a962c71ca8ee7730fe9,76874,Dep. Marcelo Freixo,PSOL,RJ,oposição,camara,Dep. Marcelo Freixo (PSOL/RJ),0.9000000000000001,176874
66723029bbd75a962c71ca8ee7730fe9,205548,Dep. David Miranda,PSOL,RJ,oposição,camara,Dep. David Miranda (PSOL/RJ),0.9,1205548
690d61f97d075c34fcd0101f0a2a2de0,134812,Dep. Edmilson Rodrigues,PSOL,PA,oposição,camara,Dep. Edmilson Rodrigues (PSOL/PA),0.8888888888888888,1134812
690d61f97d075c34fcd0101f0a2a2de0,152605,Dep. Glauber Braga,PSOL,RJ,oposição,camara,Dep. Glauber Braga (PSOL/RJ),0.8888888888888888,1152605
