id_entidade,id_entidade_parlametria,casa,nome,sexo,partido,uf,situacao,em_exercicio,is_parlamentar,governismo,assinadas,autorias_ponderadas
178833,1178833,camara,Alexandre Serfiotis,M,PSD,RJ,Titular,1,1,2.0243593103116453,0,0
178927,1178927,camara,Aliel Machado,M,PSB,PR,Titular,1,1,-1.2236533308392055,2,0.10263157894736842
178881,1178881,camara,Aluisio Mendes,M,PSC,MA,Titular,1,1,5.4417558347271076,0,0
178831,1178831,camara,André Abdon,M,PP,AP,Titular,1,1,8.55775942396756,0,0
178882,1178882,camara,André Fufuca,M,PP,MA,Titular,1,1,5.501368431630452,0,0
69871,169871,camara,Bacelar,M,PODE,BA,Titular,1,1,-3.1194429112506707,0,0
178975,1178975,camara,Baleia Rossi,M,MDB,SP,Titular,1,1,5.3164581747887425,0,0
178948,1178948,camara,Beto Rosado,M,PP,RN,Titular,1,1,4.853357125905706,0,0
93083,193083,camara,Cacá Leão,M,PP,BA,Titular,1,1,6.994131576900422,0,0
178829,1178829,camara,Capitão Augusto,M,PL,SP,Titular,1,1,5.031662587870052,0,0
178924,1178924,camara,Capitão Fábio Abreu,M,PL,PI,Titular,1,1,5.268692356441196,0,0
178962,1178962,camara,Carlos Gomes,M,REPUBLICANOS,RS,Titular,1,1,4.8784795639962315,0,0
178993,1178993,camara,Carlos Henrique Gaguim,M,DEM,TO,Titular,1,1,5.420812975733007,0,0
178876,1178876,camara,Célio Silveira,M,PSDB,GO,Titular,1,1,3.9246294813640077,0,0
178928,1178928,camara,Christiane De Souza Yared,F,PL,PR,Titular,1,1,4.970033278115542,0,0
178939,1178939,camara,Clarissa Garotinho,F,PROS,RJ,Titular,1,1,1.198070253409952,0,0
178916,1178916,camara,Daniel Coelho,M,CIDADANIA,PE,Titular,1,1,2.636208306916142,0,0
178908,1178908,camara,Delegado Éder Mauro,M,PSD,PA,Titular,1,1,6.664844431197842,0,0
178929,1178929,camara,Diego Garcia,M,PODE,PR,Titular,1,1,4.619039192782431,0,0
178994,1178994,camara,Dulce Miranda,F,MDB,TO,Titular,1,1,3.98497550517982,0,0
134812,1134812,camara,Edmilson Rodrigues,M,PSOL,PA,Titular,1,1,-6.475673383390708,9,1.7705938697318009
92346,192346,camara,Eduardo Bolsonaro,M,PSL,SP,Titular,1,1,8.221551524489811,0,0
178977,1178977,camara,Eduardo Cury,M,PSDB,SP,Titular,1,1,4.0951500259351334,0,0
178854,1178854,camara,Elmar Nascimento,M,DEM,BA,Titular,1,1,4.319673241738407,0,0
132504,1132504,camara,Enio Verri,M,PT,PR,Titular,1,1,-5.737492048680034,7,0.5681347003608667
178871,1178871,camara,Evair Vieira De Melo,M,PP,ES,Titular,1,1,6.322884189488789,0,0
178930,1178930,camara,Roman,M,PATRIOTA,PR,Suplente,1,1,4.866709607105557,0,0
178953,1178953,camara,Expedito Netto,M,PSD,RO,Titular,1,1,2.1562233898470353,0,0
178969,1178969,camara,Fábio Mitidieri,M,PSD,SE,Titular,1,1,2.052057534784712,0,0
66828,166828,camara,Fausto Pinato,M,PP,SP,Titular,1,1,4.2382997344220215,0,0
72442,172442,camara,Felipe Carreras,M,PSB,PE,Titular,1,1,0.716365571124463,1,1
92699,192699,camara,Fernando Monteiro,M,PP,PE,Titular,1,1,4.104744053310283,0,0
191923,1191923,camara,Flávio Nogueira,M,PDT,PI,Titular,1,1,2.3167072708438674,0,0
178966,1178966,camara,Geovania De Sá,F,PSDB,SC,Titular,1,1,3.922938138107966,0,0
178996,1178996,camara,Giovani Feltes,M,MDB,RS,Titular,1,1,4.922196077473082,0,0
178964,1178964,camara,Heitor Schuch,M,PSB,RS,Titular,1,1,-1.3279959082897648,2,0.10263157894736842
178873,1178873,camara,Helder Salomão,M,PT,ES,Titular,1,1,-6.577583260650009,5,2.078995078995079
178909,1178909,camara,Hélio Leite,M,DEM,PA,Titular,1,1,4.407595833197517,0,0
178981,1178981,camara,Herculano Passos,M,MDB,SP,Titular,1,1,5.017765995294738,0,0
178884,1178884,camara,Hildo Rocha,M,MDB,MA,Titular,1,1,4.0278490305007395,0,0
178959,1178959,camara,Hiran Gonçalves,M,PP,RR,Titular,1,1,4.678355765121744,0,0
178839,1178839,camara,Jéssica Sales,F,MDB,AC,Titular,1,1,3.678943850739582,0,0
178842,1178842,camara,Jhc,M,PSB,AL,Titular,1,1,0.28328345753358164,0,0
178970,1178970,camara,João Daniel,M,PT,SE,Titular,1,1,-4.6726245652190945,10,1.9265090845973198
112437,1112437,camara,João Marcelo Souza,M,MDB,MA,Titular,1,1,5.440207423004582,0,0
178910,1178910,camara,Joaquim Passarinho,M,PSD,PA,Titular,1,1,5.392772360764022,0,0
178857,1178857,camara,Jorge Solla,M,PT,BA,Titular,1,1,-5.766272060665814,4,0.24310746724539828
178886,1178886,camara,Juscelino Filho,M,DEM,MA,Titular,1,1,4.304150677774768,0,0
178832,1178832,camara,Leandre,F,PV,PR,Titular,1,1,1.7472157191099456,1,0.5
196358,1196358,camara,Lourival Gomes,M,PSL,RJ,Titular,1,1,4.494081327333788,0,0
178879,1178879,camara,Lucas Vergilio,M,SOLIDARIEDADE,GO,Titular,1,1,4.415140940454496,0,0
178931,1178931,camara,Luciano Ducci,M,PSB,PR,Titular,1,1,-0.04383201046088736,0,0
178954,1178954,camara,Lucio Mosquini,M,MDB,RO,Titular,1,1,3.7978700391177345,0,0
178866,1178866,camara,Luizianne Lins,F,PT,CE,Titular,1,1,-4.283959740056849,2,0.04195804195804196
146788,1146788,camara,Marcelo Aro,M,PP,MG,Titular,1,1,7.435211820038546,0,0
178983,1178983,camara,Marcio Alvino,M,PL,SP,Titular,1,1,5.919440913198821,0,0
179001,1179001,camara,Márcio Biolchi,M,MDB,RS,Titular,1,1,5.323603944520842,0,0
178956,1178956,camara,Mariana Carvalho,F,PSDB,RO,Titular,1,1,3.7719159198988237,0,0
178858,1178858,camara,Mário Negromonte Jr.,M,PP,BA,Titular,1,1,3.341489624648835,0,0
178843,1178843,camara,Marx Beltrão,M,PSD,AL,Titular,1,1,4.889703892554786,0,0
188097,1188097,camara,Merlong Solano,M,PT,PI,Efetivado,1,1,-5.474095797157822,2,0.04195804195804196
178985,1178985,camara,Miguel Lombardi,M,PL,SP,Titular,1,1,3.8518456847129805,0,0
178895,1178895,camara,Misael Varella,M,PSD,MG,Titular,1,1,4.332893002668525,0,0
178997,1178997,camara,Moses Rodrigues,M,MDB,CE,Titular,1,1,4.006297557652061,0,0
178896,1178896,camara,Newton Cardoso Jr,M,MDB,MG,Titular,1,1,4.372555358667254,0,0
178986,1178986,camara,Nilto Tatto,M,PT,SP,Titular,1,1,-7.04428740843443,20,7.627658509884676
194260,1194260,camara,Nivaldo Albuquerque,M,PTB,AL,Titular,1,1,4.47173302679203,0,0
66179,166179,camara,Norma Ayub,F,DEM,ES,Titular,1,1,3.7344647918025338,0,0
178987,1178987,camara,Orlando Silva,M,PCdoB,SP,Titular,1,1,-1.6512291658071856,0,0
178860,1178860,camara,Paulo Azi,M,DEM,BA,Titular,1,1,4.422213143339286,0,0
193726,1193726,camara,Paulo Eduardo Martins,M,PSC,PR,Titular,1,1,6.406915106462193,0,0
178912,1178912,camara,Pedro Cunha Lima,M,PSDB,PB,Titular,1,1,3.2981519410567994,0,0
178951,1178951,camara,Rafael Motta,M,PSB,RN,Titular,1,1,-1.1583395868860116,3,0.13711433756805808
178925,1178925,camara,Rejane Dias,F,PT,PI,Titular,1,1,-3.5717809483454133,1,0.019230769230769232
178920,1178920,camara,Ricardo Teobaldo,M,PODE,PE,Titular,1,1,3.740740079862455,0,0
178861,1178861,camara,Ronaldo Carletto,M,PP,BA,Titular,1,1,7.895257006666089,0,0
178945,1178945,camara,Rosangela Gomes,F,REPUBLICANOS,RJ,Titular,1,1,4.57065767990564,0,0
178990,1178990,camara,Samuel Moreira,M,PSDB,SP,Titular,1,1,3.776865660959306,0,0
178921,1178921,camara,Sebastião Oliveira,M,PL,PE,Titular,1,1,5.893061376017101,0,0
178933,1178933,camara,Sergio Souza,M,MDB,PR,Titular,1,1,4.983428243503589,0,0
178874,1178874,camara,Sergio Vidigal,M,PDT,ES,Titular,1,1,-1.100425095966843,0,0
178961,1178961,camara,Shéridan,F,PSDB,RR,Titular,1,1,3.0173368282067123,0,0
178946,1178946,camara,Soraya Santos,F,PL,RJ,Titular,1,1,4.861894891731161,0,0
178947,1178947,camara,Sóstenes Cavalcante,M,DEM,RJ,Titular,1,1,4.714451165974241,0,0
178922,1178922,camara,Tadeu Alencar,M,PSB,PE,Titular,1,1,-1.6651081561358048,3,0.13711433756805808
178934,1178934,camara,Toninho Wandscheer,M,PROS,PR,Titular,1,1,5.044254235888779,0,0
178863,1178863,camara,Uldurico Junior,M,PROS,BA,Titular,1,1,3.4353570713179877,0,0
137070,1137070,camara,Vicentinho Júnior,M,PL,TO,Titular,1,1,6.356871444938633,0,0
178992,1178992,camara,Vitor Lippi,M,PSDB,SP,Titular,1,1,3.790341678267314,0,0
178952,1178952,camara,Walter Alves,M,MDB,RN,Titular,1,1,4.746027958339811,0,0
178889,1178889,camara,Zé Carlos,M,PT,MA,Titular,1,1,-4.737840465481652,2,0.05626780626780627
5529,25529,senado,Antonio Anastasia,M,PSD,MG,Titular,1,1,3.4645692607818273,0,0
3830,23830,senado,Davi Alcolumbre,M,DEM,AP,Titular,1,1,-1.4227157360568707,0,0
5537,25537,senado,Dário Berger,M,MDB,SC,Titular,1,1,-1.9873002252207854,0,0
5531,25531,senado,Elmano Férrer,M,PODEMOS,PI,Titular,1,1,5.569303275652333,0,0
5540,25540,senado,Fernando Bezerra Coelho,M,MDB,PE,Titular,1,1,8.987401324944308,0,0
5533,25533,senado,Lasier Martins,M,PODEMOS,RS,Titular,1,1,-1.7671600887602974,0,0
5525,25525,senado,Omar Aziz,M,PSD,AM,Titular,1,1,-0.6672919026601036,0,0
5523,25523,senado,Otto Alencar,M,PSD,BA,Titular,1,1,-4.574315069148998,0,0
374,2374,senado,Paulo Rocha,M,PT,PA,Titular,1,1,-9.877485918562256,0,0
5236,25236,senado,Reguffe,M,PODEMOS,DF,Titular,1,1,-5.230989093333466,0,0
677,2677,senado,Roberto Rocha,M,PSDB,MA,Titular,1,1,2.9671775893541135,0,0
5322,25322,senado,Romário,M,PODEMOS,RJ,Titular,1,1,0.8831273841144345,0,0
2331,22331,senado,Rose de Freitas,F,PODEMOS,ES,Titular,1,1,-2.362481656377085,0,0
5527,25527,senado,Simone Tebet,F,MDB,MS,Titular,1,1,1.3062755676367246,0,0
5535,25535,senado,Telmário Mota,M,PROS,RR,Titular,1,1,5.796449784529576,0,0
1173,21173,senado,Wellington Fagundes,M,PL,MT,Titular,1,1,-0.1420820224852175,0,0
204554,1204554,camara,Abílio Santana,M,PL,BA,Titular,1,1,5.177588942952703,0,0
204521,1204521,camara,Abou Anni,M,PSL,SP,Titular,1,1,4.787218496907698,0,0
204379,1204379,camara,Acácio Favacho,M,PROS,AP,Titular,1,1,4.988906209337301,0,0
204560,1204560,camara,Adolfo Viana,M,PSDB,BA,Titular,1,1,4.265913309300014,0,0
204528,1204528,camara,Adriana Ventura,F,NOVO,SP,Titular,1,1,5.8341673020696145,0,0
121948,1121948,camara,Adriano Do Baldy,M,PP,GO,Titular,1,1,8.306237875616283,0,0
204495,1204495,camara,Airton Faleiro,M,PT,PA,Titular,1,1,-4.030542436796088,7,3.2065508021390374
204549,1204549,camara,Aj Albuquerque,M,PP,CE,Titular,1,1,6.379843456578001,0,0
204413,1204413,camara,Alcides Rodrigues,M,PATRIOTA,GO,Titular,1,1,6.725604587228023,0,0
204545,1204545,camara,Alê Silva,F,PSL,MG,Titular,1,1,6.784773464193112,0,0
204501,1204501,camara,Alencar Santana Braga,M,PT,SP,Titular,1,1,-6.615933131211166,2,0.05976430976430976
204571,1204571,camara,Alex Santana,M,PDT,BA,Titular,1,1,1.8623912521360921,0,0
204544,1204544,camara,Alexandre Frota,M,PSDB,SP,Titular,1,1,1.9223966090740259,0,0
204503,1204503,camara,Alexandre Padilha,M,PT,SP,Titular,1,1,-6.363329008817578,5,1.1378186084068438
204516,1204516,camara,Alexis Fonteyne,M,NOVO,SP,Titular,1,1,5.740379840226717,0,0
204353,1204353,camara,Aline Gurgel,F,REPUBLICANOS,AP,Titular,1,1,3.3843928945113966,0,0
204400,1204400,camara,Aline Sleutjes,F,PSL,PR,Titular,1,1,9.051240767343337,0,0
204356,1204356,camara,Amaro Neto,M,REPUBLICANOS,ES,Titular,1,1,5.211263693853594,0,0
204423,1204423,camara,André Ferreira,M,PSC,PE,Titular,1,1,5.766778189489447,0,0
204515,1204515,camara,André Janones,M,AVANTE,MG,Titular,1,1,0.16649256187062633,0,0
204414,1204414,camara,Aroldo Martins,M,REPUBLICANOS,PR,Titular,1,1,5.1521638186743175,0,0
204509,1204509,camara,Áurea Carolina,F,PSOL,MG,Titular,1,1,-8.703365880613536,7,0.7361111111111112
109429,1109429,camara,Benes Leocádio,M,REPUBLICANOS,RN,Titular,1,1,4.871357872228785,1,1
204358,1204358,camara,Beto Pereira,M,PSDB,MS,Titular,1,1,3.829451838284143,0,0
207176,1207176,camara,Bia Cavassa,F,PSDB,MS,Suplente,1,1,3.3081489841010114,0,0
204374,1204374,camara,Bia Kicis,F,PSL,DF,Titular,1,1,10,0,0
204388,1204388,camara,Bibo Nunes,M,PSL,RS,Titular,1,1,7.013940565807001,0,0
204561,1204561,camara,Bira Do Pindaré,M,PSB,MA,Titular,1,1,-2.3571877716382303,4,1.1371143375680581
204397,1204397,camara,Boca Aberta,M,PROS,PR,Titular,1,1,1.1047743750083399,0,0
204551,1204551,camara,Bosco Saraiva,M,SOLIDARIEDADE,AM,Titular,1,1,4.317202057497745,0,0
204352,1204352,camara,Camilo Capiberibe,M,PSB,AP,Titular,1,1,-2.0397873596633147,3,0.13711433756805808
204572,1204572,camara,Capitão Alberto Neto,M,REPUBLICANOS,AM,Titular,1,1,5.209659962931161,0,0
204487,1204487,camara,Capitão Wagner,M,PROS,CE,Titular,1,1,2.2438209551058925,0,0
213762,1213762,camara,Carla Dickson,F,PROS,RN,Suplente,1,1,2.7716000943749535,0,0
204507,1204507,camara,Carla Zambelli,F,PSL,SP,Titular,1,1,7.478056898550424,0,0
204361,1204361,camara,Carlos Chiodini,M,MDB,SC,Titular,1,1,5.062974860827376,0,0
204460,1204460,camara,Carlos Jordy,M,PSL,RJ,Titular,1,1,7.175182810368309,0,0
204426,1204426,camara,Carlos Veras,M,PT,PE,Titular,1,1,-6.6381561454170885,7,0.46396803369420003
204369,1204369,camara,Caroline De Toni,F,PSL,SC,Titular,1,1,8.402132091038407,0,0
204499,1204499,camara,Cássio Andrade,M,PSB,PA,Titular,1,1,0.16776191500351523,0,0
204370,1204370,camara,Célio Moura,M,PT,TO,Titular,1,1,-3.874477464223572,9,0.7598424179306532
204488,1204488,camara,Célio Studart,M,PV,CE,Titular,1,1,-0.43727079680068215,11,8.367816091954023
204496,1204496,camara,Celso Sabino,M,PSDB,PA,Titular,1,1,4.1123875969344645,0,0
204504,1204504,camara,Cezinha De Madureira,M,PSD,SP,Titular,1,1,5.998663691079166,0,0
205476,1205476,camara,Charles Fernandes,M,PSD,BA,Titular,1,1,2.7013945487495494,0,0
204490,1204490,camara,Charlles Evangelista,M,PSL,MG,Titular,1,1,5.6170663382127515,0,0
204476,1204476,camara,Chiquinho Brazão,M,AVANTE,RJ,Titular,1,1,4.627529177817113,0,0
204462,1204462,camara,Chris Tonietto,F,PSL,RJ,Titular,1,1,8.948614812812611,0,0
204440,1204440,camara,Christino Aureo,M,PP,RJ,Titular,1,1,4.276354126637756,0,0
204376,1204376,camara,Coronel Armando,M,PSL,SC,Titular,1,1,7.741605578490837,0,0
204378,1204378,camara,Coronel Chrisóstomo,M,PSL,RO,Titular,1,1,7.204640407801865,0,0
204514,1204514,camara,Coronel Tadeu,M,PSL,SP,Titular,1,1,5.867946811534919,0,0
135054,1135054,camara,Cristiano Vale,M,PL,PA,Titular,1,1,5.764392316592865,0,0
204355,1204355,camara,Da Vitoria,M,CIDADANIA,ES,Titular,1,1,3.3555755468035606,0,0
204367,1204367,camara,Daniel Freitas,M,PSL,SC,Titular,1,1,7.617552863623473,0,0
204454,1204454,camara,Daniel Silveira,M,PSL,RJ,Titular,1,1,7.215764827800214,0,0
204409,1204409,camara,Daniel Trzeciak,M,PSDB,RS,Titular,1,1,3.7899818370231024,0,0
204459,1204459,camara,Daniela Do Waguinho,F,MDB,RJ,Titular,1,1,4.441483130831294,0,0
116379,1116379,camara,Darci De Matos,M,PSD,SC,Titular,1,1,5.24013533578154,0,0
205548,1205548,camara,David Miranda,M,PSOL,RJ,Efetivado,1,1,-5.245995552196576,6,0.6111111111111112
204511,1204511,camara,David Soares,M,DEM,SP,Titular,1,1,4.086977500808377,0,0
204451,1204451,camara,Delegado Antônio Furtado,M,PSL,RJ,Titular,1,1,3.4992460698125036,0,0
204512,1204512,camara,Delegado Marcelo Freitas,M,PSL,MG,Titular,1,1,5.250225608417519,0,0
204569,1204569,camara,Delegado Pablo,M,PSL,AM,Titular,1,1,5.32030782086631,0,0
204542,1204542,camara,Denis Bezerra,M,PSB,CE,Titular,1,1,-1.9292481557916723,2,0.10263157894736842
213856,1213856,camara,Deuzinho Filho,M,REPUBLICANOS,CE,Suplente,1,1,3.621131446468169,0,0
204518,1204518,camara,Dr. Frederico,M,PATRIOTA,MG,Titular,1,1,4.776341882807335,0,0
204481,1204481,camara,Dr. Jaziel,M,PL,CE,Titular,1,1,6.190851661274014,0,0
213679,1213679,camara,Dr. João,M,PROS,BA,Suplente,1,1,4.681286402044844,0,0
204439,1204439,camara,Dr. Leonardo,M,SOLIDARIEDADE,MT,Titular,1,1,3.4075139350562225,0,0
204450,1204450,camara,Dr. Luiz Antonio Teixeira Jr.,M,PP,RJ,Titular,1,1,4.632856671567801,0,0
204351,1204351,camara,Dr. Luiz Ovando,M,PSL,MS,Titular,1,1,7.225754156664987,0,0
204412,1204412,camara,Dr. Zacharias Calil,M,DEM,GO,Titular,1,1,4.26073864754575,0,0
81297,181297,camara,Dra. Soraya Manato,F,PSL,ES,Titular,1,1,6.465060013761082,0,0
204434,1204434,camara,Dra. Vanda Milani,F,SOLIDARIEDADE,AC,Titular,1,1,3.6645296675659527,0,0
204562,1204562,camara,Edilázio Júnior,M,PSD,MA,Titular,1,1,5.71643534721626,0,0
204421,1204421,camara,Edna Henrique,F,PSDB,PB,Titular,1,1,2.7540427978983235,0,0
204541,1204541,camara,Eduardo Bismarck,M,PDT,CE,Titular,1,1,0.6755208364679088,0,0
204552,1204552,camara,Eduardo Braide,M,PODE,MA,Titular,1,1,0.3043377207825042,0,0
204500,1204500,camara,Eduardo Costa,M,PTB,PA,Titular,1,1,3.968555999628663,0,0
204364,1204364,camara,Eli Borges,M,SOLIDARIEDADE,TO,Titular,1,1,2.8405671939670913,0,0
204389,1204389,camara,Elias Vaz,M,PSB,GO,Titular,1,1,-2.181965636630993,2,0.10263157894736842
198783,1198783,camara,Emanuel Pinheiro Neto,M,PTB,MT,Titular,1,1,3.5147353595738657,0,0
161550,1161550,camara,Emidinho Madeira,M,PSB,MG,Titular,1,1,2.3200162271548557,0,0
207309,1207309,camara,Enéias Reis,M,PSL,MG,Suplente,1,1,5.902452528836106,0,0
204537,1204537,camara,Enrico Misasi,M,PV,SP,Titular,1,1,2.3148839507705183,0,0
204482,1204482,camara,Euclydes Pettersen,M,PSC,MG,Titular,1,1,4.980769399331663,0,0
68720,168720,camara,Fábio Henrique,M,PDT,SE,Titular,1,1,-0.12839972580148284,0,0
204368,1204368,camara,Fabio Schiochet,M,PSL,SC,Titular,1,1,5.981083628609358,0,0
204477,1204477,camara,Felício Laterça,M,PSL,RJ,Titular,1,1,4.970867542366992,0,0
204398,1204398,camara,Felipe Francischini,M,PSL,PR,Titular,1,1,5.963573016115596,0,0
204371,1204371,camara,Felipe Rigoni,M,PSB,ES,Titular,1,1,1.205517915617996,0,0
